python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 14:27:39,497 -> G.Maximal disks found                             |  7.43|  8875|2|3
2019-02-08 14:27:41,660 -> H.Maximal disks prunned                           |  2.16|  6066|2|3
2019-02-08 14:27:42,046 -> 1.Maximal disks found                             | 13.90|  6066|2
2019-02-08 14:27:46,862 -> 2.Join done                                       |  4.82| 29598|2
2019-02-08 14:27:48,099 -> 3.Flocks to report                                |  1.24| 25058|2
2019-02-08 14:27:48,102 -> a.Making expansions                               |  0.00
2019-02-08 14:27:48,107 -> b.Finding maximals                                |  0.01
2019-02-08 14:27:48,256 -> c.Filtering maximal in expansions                 |  0.15
2019-02-08 14:28:08,458 -> 4.Flocks prunned                                  | 20.36|  5767|2
2019-02-08 14:28:11,344 -> 5.Candidates indexed                              |  2.89| 10836|2
2019-02-08 14:28:11,433 -> A.Points indexed                                  |  0.09| 18548|2|4
2019-02-08 14:28:11,782 -> B.Pairs found                                     |  0.35| 35479|2|4
2019-02-08 14:28:11,848 -> C.Centers found                                   |  0.07| 70958|2|4
2019-02-08 14:28:13,716 -> D.Disks found                                     |  1.69| 30030|2|4
2019-02-08 14:28:14,082 -> E.Disks indexed                                   |  0.37| 30030|2|4
2019-02-08 14:28:14,948 -> F.Expansions gotten                               |  0.87| 55438|2|4
2019-02-08 14:28:20,734 -> G.Maximal disks found                             |  5.79|  8797|2|4
2019-02-08 14:28:22,791 -> H.Maximal disks prunned                           |  2.06|  6076|2|4
2019-02-08 14:28:23,167 -> 1.Maximal disks found                             | 11.82|  6076|2
2019-02-08 14:28:27,306 -> 2.Join done                                       |  4.14| 30275|2
2019-02-08 14:28:28,683 -> 3.Flocks to report                                |  1.38| 24081|2
2019-02-08 14:28:28,685 -> a.Making expansions                               |  0.00
2019-02-08 14:28:28,689 -> b.Finding maximals                                |  0.00
2019-02-08 14:28:28,816 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 14:28:46,074 -> 4.Flocks prunned                                  | 17.39|  5867|2
2019-02-08 14:28:48,656 -> 5.Candidates indexed                              |  2.58| 12377|2
2019-02-08 14:28:48,721 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-08 14:28:49,115 -> B.Pairs found                                     |  0.39| 35452|2|5
2019-02-08 14:28:49,192 -> C.Centers found                                   |  0.08| 70904|2|5
2019-02-08 14:28:51,124 -> D.Disks found                                     |  1.68| 29972|2|5
2019-02-08 14:28:51,457 -> E.Disks indexed                                   |  0.33| 29972|2|5
2019-02-08 14:28:52,327 -> F.Expansions gotten                               |  0.87| 54846|2|5
2019-02-08 14:28:58,353 -> G.Maximal disks found                             |  6.03|  8805|2|5
2019-02-08 14:29:03,208 -> H.Maximal disks prunned                           |  4.86|  6060|2|5
2019-02-08 14:29:03,439 -> 1.Maximal disks found                             | 14.78|  6060|2
2019-02-08 14:29:08,308 -> 2.Join done                                       |  4.87| 32367|2
2019-02-08 14:29:09,884 -> 3.Flocks to report                                |  1.58| 28504|2
2019-02-08 14:29:09,886 -> a.Making expansions                               |  0.00
2019-02-08 14:29:09,890 -> b.Finding maximals                                |  0.00
2019-02-08 14:29:10,020 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 14:30:15,594 -> 4.Flocks prunned                                  | 65.71|  5951|2
2019-02-08 14:30:17,980 -> 5.Candidates indexed                              |  2.39| 10125|2
2019-02-08 14:30:18,308 -> Number of flocks: 23282
2019-02-08 14:30:18,608 -> PFLOCK;2;100.0;3;3;259.115;23282
2019-02-08 14:30:18,608 -> Flock finder run [259.415]
2019-02-08 14:30:18,644 -> Session closed [0.036]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 3
WARNING:root:Setting 3 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:3 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 3
2019-02-08 14:30:28,072 -> Session started [1.748]
2019-02-08 14:30:33,107 -> Data read [5.035] [110376]
2019-02-08 14:30:33,463 -> A.Points indexed                                  |  0.33| 18093|3|0
2019-02-08 14:30:34,470 -> B.Pairs found                                     |  1.01| 11723|3|0
2019-02-08 14:30:34,641 -> C.Centers found                                   |  0.17| 23446|3|0
2019-02-08 14:30:36,439 -> D.Disks found                                     |  1.51|  5963|3|0
2019-02-08 14:30:36,795 -> E.Disks indexed                                   |  0.36|  5963|3|0
2019-02-08 14:30:37,699 -> F.Expansions gotten                               |  0.90| 14727|3|0
2019-02-08 14:30:38,021 -> G.Maximal disks found                             |  0.32|  3038|3|0
2019-02-08 14:30:43,568 -> H.Maximal disks prunned                           |  5.55|  1918|3|0
2019-02-08 14:30:43,934 -> 1.Maximal disks found                             | 10.81|  1918|3
2019-02-08 14:30:44,329 -> A.Points indexed                                  |  0.18| 18245|3|1
2019-02-08 14:30:45,192 -> B.Pairs found                                     |  0.86| 11915|3|1
2019-02-08 14:30:45,328 -> C.Centers found                                   |  0.14| 23830|3|1
2019-02-08 14:30:46,963 -> D.Disks found                                     |  1.36|  6090|3|1
2019-02-08 14:30:47,223 -> E.Disks indexed                                   |  0.26|  6090|3|1
2019-02-08 14:30:48,022 -> F.Expansions gotten                               |  0.80| 13592|3|1
2019-02-08 14:30:48,232 -> G.Maximal disks found                             |  0.21|  2934|3|1
2019-02-08 14:30:51,333 -> H.Maximal disks prunned                           |  3.10|  1951|3|1
2019-02-08 14:30:51,822 -> 1.Maximal disks found                             |  7.67|  1951|3
2019-02-08 14:30:53,089 -> 2.Join done                                       |  1.27|  2869|3
2019-02-08 14:30:53,461 -> 3.Flocks to report                                |  0.37
2019-02-08 14:30:53,467 -> a.Making expansions                               |  0.01
2019-02-08 14:30:53,475 -> b.Finding maximals                                |  0.01
2019-02-08 14:30:53,802 -> c.Filtering maximal in expansions                 |  0.33
2019-02-08 14:30:54,572 -> 4.Flocks prunned                                  |  1.11
2019-02-08 14:30:57,082 -> 5.Candidates indexed                              |  2.51|  3038|3
2019-02-08 14:30:57,163 -> A.Points indexed                                  |  0.08| 18394|3|2
2019-02-08 14:30:57,605 -> B.Pairs found                                     |  0.44| 12052|3|2
2019-02-08 14:30:57,693 -> C.Centers found                                   |  0.09| 24104|3|2
2019-02-08 14:30:58,764 -> D.Disks found                                     |  0.89|  6172|3|2
2019-02-08 14:30:58,980 -> E.Disks indexed                                   |  0.22|  6172|3|2
2019-02-08 14:30:59,525 -> F.Expansions gotten                               |  0.55| 13148|3|2
2019-02-08 14:30:59,655 -> G.Maximal disks found                             |  0.13|  3010|3|2
2019-02-08 14:31:01,389 -> H.Maximal disks prunned                           |  1.73|  2011|3|2
2019-02-08 14:31:01,634 -> 1.Maximal disks found                             |  4.55|  2011|3
2019-02-08 14:31:03,103 -> 2.Join done                                       |  1.47|  3607|3
2019-02-08 14:31:03,532 -> 3.Flocks to report                                |  0.43|  3179|3
2019-02-08 14:31:03,533 -> a.Making expansions                               |  0.00
2019-02-08 14:31:03,536 -> b.Finding maximals                                |  0.00
2019-02-08 14:31:03,666 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 14:31:04,691 -> 4.Flocks prunned                                  |  1.16|  1859|3
2019-02-08 14:31:06,469 -> 5.Candidates indexed                              |  1.78|  2450|3
2019-02-08 14:31:06,540 -> A.Points indexed                                  |  0.07| 18548|3|3
2019-02-08 14:31:06,882 -> B.Pairs found                                     |  0.34| 12212|3|3
2019-02-08 14:31:06,932 -> C.Centers found                                   |  0.05| 24424|3|3
2019-02-08 14:31:07,938 -> D.Disks found                                     |  0.87|  6247|3|3
2019-02-08 14:31:08,103 -> E.Disks indexed                                   |  0.17|  6247|3|3
2019-02-08 14:31:08,578 -> F.Expansions gotten                               |  0.48| 12936|3|3
2019-02-08 14:31:08,674 -> G.Maximal disks found                             |  0.10|  2984|3|3
2019-02-08 14:31:10,750 -> H.Maximal disks prunned                           |  2.08|  2021|3|3
2019-02-08 14:31:11,013 -> 1.Maximal disks found                             |  4.54|  2021|3
2019-02-08 14:31:12,140 -> 2.Join done                                       |  1.13|  3665|3
2019-02-08 14:31:12,654 -> 3.Flocks to report                                |  0.51|  3208|3
2019-02-08 14:31:12,656 -> a.Making expansions                               |  0.00
2019-02-08 14:31:12,659 -> b.Finding maximals                                |  0.00
2019-02-08 14:31:12,811 -> c.Filtering maximal in expansions                 |  0.15
2019-02-08 14:31:13,668 -> 4.Flocks prunned                                  |  1.01|  1889|3
2019-02-08 14:31:15,410 -> 5.Candidates indexed                              |  1.74|  2494|3
2019-02-08 14:31:15,476 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-08 14:31:15,926 -> B.Pairs found                                     |  0.45| 12180|3|4
2019-02-08 14:31:15,981 -> C.Centers found                                   |  0.06| 24360|3|4
2019-02-08 14:31:17,013 -> D.Disks found                                     |  0.89|  6217|3|4
2019-02-08 14:31:17,200 -> E.Disks indexed                                   |  0.19|  6217|3|4
2019-02-08 14:31:17,837 -> F.Expansions gotten                               |  0.64| 16340|3|4
2019-02-08 14:31:17,989 -> G.Maximal disks found                             |  0.15|  3295|3|4
2019-02-08 14:31:20,292 -> H.Maximal disks prunned                           |  2.30|  2020|3|4
2019-02-08 14:31:20,629 -> 1.Maximal disks found                             |  5.22|  2020|3
2019-02-08 14:31:21,797 -> 2.Join done                                       |  1.17|  3658|3
2019-02-08 14:31:22,362 -> 3.Flocks to report                                |  0.57|  3230|3
2019-02-08 14:31:22,364 -> a.Making expansions                               |  0.00
2019-02-08 14:31:22,366 -> b.Finding maximals                                |  0.00
2019-02-08 14:31:22,461 -> c.Filtering maximal in expansions                 |  0.09
2019-02-08 14:31:23,526 -> 4.Flocks prunned                                  |  1.16|  1925|3
2019-02-08 14:31:25,672 -> 5.Candidates indexed                              |  2.15|  2454|3
2019-02-08 14:31:25,746 -> A.Points indexed                                  |  0.07| 18548|3|5
2019-02-08 14:31:26,124 -> B.Pairs found                                     |  0.38| 12157|3|5
2019-02-08 14:31:26,184 -> C.Centers found                                   |  0.06| 24314|3|5
2019-02-08 14:31:27,236 -> D.Disks found                                     |  0.91|  6202|3|5
2019-02-08 14:31:27,445 -> E.Disks indexed                                   |  0.21|  6202|3|5
2019-02-08 14:31:28,040 -> F.Expansions gotten                               |  0.60| 14740|3|5
2019-02-08 14:31:28,161 -> G.Maximal disks found                             |  0.12|  3159|3|5
2019-02-08 14:31:29,602 -> H.Maximal disks prunned                           |  1.44|  2025|3|5
2019-02-08 14:31:29,867 -> 1.Maximal disks found                             |  4.20|  2025|3
2019-02-08 14:31:31,191 -> 2.Join done                                       |  1.32|  3581|3
2019-02-08 14:31:31,779 -> 3.Flocks to report                                |  0.59|  3242|3
2019-02-08 14:31:31,781 -> a.Making expansions                               |  0.00
2019-02-08 14:31:31,784 -> b.Finding maximals                                |  0.00
2019-02-08 14:31:31,863 -> c.Filtering maximal in expansions                 |  0.08
2019-02-08 14:31:32,796 -> 4.Flocks prunned                                  |  1.02|  1957|3
2019-02-08 14:31:34,931 -> 5.Candidates indexed                              |  2.14|  2415|3
2019-02-08 14:31:35,359 -> Number of flocks: 7630
2019-02-08 14:31:35,743 -> PFLOCK;3;50.0;3;3;62.252;7630
2019-02-08 14:31:35,743 -> Flock finder run [62.636]
2019-02-08 14:31:35,791 -> Session closed [0.048]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 3
2019-02-08 14:31:39,574 -> Session started [1.662]
2019-02-08 14:31:44,441 -> Data read [4.867] [110376]
2019-02-08 14:31:44,798 -> A.Points indexed                                  |  0.34| 18093|3|0
2019-02-08 14:31:45,813 -> B.Pairs found                                     |  1.02| 15386|3|0
2019-02-08 14:31:46,003 -> C.Centers found                                   |  0.19| 30772|3|0
2019-02-08 14:31:47,853 -> D.Disks found                                     |  1.54|  9049|3|0
2019-02-08 14:31:48,188 -> E.Disks indexed                                   |  0.34|  9049|3|0
2019-02-08 14:31:49,288 -> F.Expansions gotten                               |  1.10| 25255|3|0
2019-02-08 14:31:49,754 -> G.Maximal disks found                             |  0.47|  4449|3|0
2019-02-08 14:31:55,773 -> H.Maximal disks prunned                           |  6.02|  2656|3|0
2019-02-08 14:31:56,117 -> 1.Maximal disks found                             | 11.66|  2656|3
2019-02-08 14:31:56,516 -> A.Points indexed                                  |  0.13| 18245|3|1
2019-02-08 14:31:56,958 -> B.Pairs found                                     |  0.44| 15588|3|1
2019-02-08 14:31:57,025 -> C.Centers found                                   |  0.07| 31176|3|1
2019-02-08 14:31:58,352 -> D.Disks found                                     |  1.14|  9235|3|1
2019-02-08 14:31:58,647 -> E.Disks indexed                                   |  0.30|  9235|3|1
2019-02-08 14:31:59,397 -> F.Expansions gotten                               |  0.75| 19199|3|1
2019-02-08 14:31:59,648 -> G.Maximal disks found                             |  0.25|  4031|3|1
2019-02-08 14:32:01,687 -> H.Maximal disks prunned                           |  2.04|  2668|3|1
2019-02-08 14:32:01,939 -> 1.Maximal disks found                             |  5.55|  2668|3
2019-02-08 14:32:03,301 -> 2.Join done                                       |  1.36|  4532|3
2019-02-08 14:32:03,623 -> 3.Flocks to report                                |  0.32
2019-02-08 14:32:03,629 -> a.Making expansions                               |  0.01
2019-02-08 14:32:03,636 -> b.Finding maximals                                |  0.01
2019-02-08 14:32:03,941 -> c.Filtering maximal in expansions                 |  0.31
2019-02-08 14:32:04,700 -> 4.Flocks prunned                                  |  1.08
2019-02-08 14:32:06,515 -> 5.Candidates indexed                              |  1.82|  4746|3
2019-02-08 14:32:06,604 -> A.Points indexed                                  |  0.09| 18394|3|2
2019-02-08 14:32:07,215 -> B.Pairs found                                     |  0.61| 15785|3|2
2019-02-08 14:32:07,310 -> C.Centers found                                   |  0.09| 31570|3|2
2019-02-08 14:32:08,858 -> D.Disks found                                     |  1.30|  9352|3|2
2019-02-08 14:32:09,160 -> E.Disks indexed                                   |  0.30|  9352|3|2
2019-02-08 14:32:09,905 -> F.Expansions gotten                               |  0.75| 22560|3|2
2019-02-08 14:32:10,191 -> G.Maximal disks found                             |  0.29|  4181|3|2
2019-02-08 14:32:12,824 -> H.Maximal disks prunned                           |  2.63|  2729|3|2
2019-02-08 14:32:13,228 -> 1.Maximal disks found                             |  6.71|  2729|3
2019-02-08 14:32:15,438 -> 2.Join done                                       |  2.21|  5940|3
2019-02-08 14:32:15,951 -> 3.Flocks to report                                |  0.51|  5193|3
2019-02-08 14:32:15,953 -> a.Making expansions                               |  0.00
2019-02-08 14:32:15,956 -> b.Finding maximals                                |  0.00
2019-02-08 14:32:16,093 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 14:32:17,604 -> 4.Flocks prunned                                  |  1.65|  2554|3
2019-02-08 14:32:20,198 -> 5.Candidates indexed                              |  2.59|  3510|3
2019-02-08 14:32:20,282 -> A.Points indexed                                  |  0.08| 18548|3|3
2019-02-08 14:32:21,007 -> B.Pairs found                                     |  0.73| 16011|3|3
2019-02-08 14:32:21,075 -> C.Centers found                                   |  0.07| 32022|3|3
2019-02-08 14:32:22,251 -> D.Disks found                                     |  1.02|  9483|3|3
2019-02-08 14:32:22,529 -> E.Disks indexed                                   |  0.28|  9483|3|3
2019-02-08 14:32:23,121 -> F.Expansions gotten                               |  0.59| 20877|3|3
2019-02-08 14:32:23,332 -> G.Maximal disks found                             |  0.21|  4179|3|3
2019-02-08 14:32:25,161 -> H.Maximal disks prunned                           |  1.83|  2786|3|3
2019-02-08 14:32:25,470 -> 1.Maximal disks found                             |  5.27|  2786|3
2019-02-08 14:32:27,050 -> 2.Join done                                       |  1.58|  5996|3
2019-02-08 14:32:27,672 -> 3.Flocks to report                                |  0.62|  5140|3
2019-02-08 14:32:27,674 -> a.Making expansions                               |  0.00
2019-02-08 14:32:27,676 -> b.Finding maximals                                |  0.00
2019-02-08 14:32:27,795 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 14:32:29,039 -> 4.Flocks prunned                                  |  1.37|  2591|3
2019-02-08 14:32:30,927 -> 5.Candidates indexed                              |  1.89|  3645|3
2019-02-08 14:32:31,009 -> A.Points indexed                                  |  0.08| 18548|3|4
2019-02-08 14:32:31,417 -> B.Pairs found                                     |  0.41| 16012|3|4
2019-02-08 14:32:31,487 -> C.Centers found                                   |  0.07| 32024|3|4
2019-02-08 14:32:32,702 -> D.Disks found                                     |  1.04|  9464|3|4
2019-02-08 14:32:32,916 -> E.Disks indexed                                   |  0.21|  9464|3|4
2019-02-08 14:32:33,424 -> F.Expansions gotten                               |  0.51| 18319|3|4
2019-02-08 14:32:33,582 -> G.Maximal disks found                             |  0.16|  3935|3|4
2019-02-08 14:32:35,163 -> H.Maximal disks prunned                           |  1.58|  2787|3|4
2019-02-08 14:32:35,455 -> 1.Maximal disks found                             |  4.53|  2787|3
2019-02-08 14:32:37,165 -> 2.Join done                                       |  1.71|  6071|3
2019-02-08 14:32:37,844 -> 3.Flocks to report                                |  0.68|  5174|3
2019-02-08 14:32:37,845 -> a.Making expansions                               |  0.00
2019-02-08 14:32:37,848 -> b.Finding maximals                                |  0.00
2019-02-08 14:32:37,957 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 14:32:39,268 -> 4.Flocks prunned                                  |  1.42|  2660|3
2019-02-08 14:32:41,609 -> 5.Candidates indexed                              |  2.34|  3701|3
2019-02-08 14:32:41,686 -> A.Points indexed                                  |  0.08| 18548|3|5
2019-02-08 14:32:42,099 -> B.Pairs found                                     |  0.41| 15995|3|5
2019-02-08 14:32:42,206 -> C.Centers found                                   |  0.11| 31990|3|5
2019-02-08 14:32:43,392 -> D.Disks found                                     |  1.00|  9433|3|5
2019-02-08 14:32:43,593 -> E.Disks indexed                                   |  0.20|  9433|3|5
2019-02-08 14:32:44,169 -> F.Expansions gotten                               |  0.58| 22343|3|5
2019-02-08 14:32:44,362 -> G.Maximal disks found                             |  0.19|  4263|3|5
2019-02-08 14:32:46,392 -> H.Maximal disks prunned                           |  2.03|  2758|3|5
2019-02-08 14:32:46,700 -> 1.Maximal disks found                             |  5.09|  2758|3
2019-02-08 14:32:48,456 -> 2.Join done                                       |  1.76|  5924|3
2019-02-08 14:32:49,171 -> 3.Flocks to report                                |  0.72|  5298|3
2019-02-08 14:32:49,173 -> a.Making expansions                               |  0.00
2019-02-08 14:32:49,175 -> b.Finding maximals                                |  0.00
2019-02-08 14:32:49,255 -> c.Filtering maximal in expansions                 |  0.08
2019-02-08 14:32:50,480 -> 4.Flocks prunned                                  |  1.31|  2692|3
2019-02-08 14:32:52,784 -> 5.Candidates indexed                              |  2.30|  3471|3
2019-02-08 14:32:53,151 -> Number of flocks: 10497
2019-02-08 14:32:53,532 -> PFLOCK;3;60.0;3;3;68.71;10497
2019-02-08 14:32:53,533 -> Flock finder run [69.092]
2019-02-08 14:32:53,581 -> Session closed [0.048]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 3
2019-02-08 14:32:58,173 -> Session started [1.6]
2019-02-08 14:33:03,177 -> Data read [5.004] [110376]
2019-02-08 14:33:03,468 -> A.Points indexed                                  |  0.27| 18093|3|0
2019-02-08 14:33:04,671 -> B.Pairs found                                     |  1.20| 19555|3|0
2019-02-08 14:33:04,881 -> C.Centers found                                   |  0.21| 39110|3|0
2019-02-08 14:33:07,388 -> D.Disks found                                     |  2.19| 12892|3|0
2019-02-08 14:33:07,749 -> E.Disks indexed                                   |  0.36| 12892|3|0
2019-02-08 14:33:08,910 -> F.Expansions gotten                               |  1.16| 23771|3|0
2019-02-08 14:33:09,572 -> G.Maximal disks found                             |  0.66|  4952|3|0
2019-02-08 14:33:15,232 -> H.Maximal disks prunned                           |  5.66|  3518|3|0
2019-02-08 14:33:15,638 -> 1.Maximal disks found                             | 12.44|  3518|3
2019-02-08 14:33:16,133 -> A.Points indexed                                  |  0.17| 18245|3|1
2019-02-08 14:33:16,949 -> B.Pairs found                                     |  0.82| 19841|3|1
2019-02-08 14:33:17,063 -> C.Centers found                                   |  0.11| 39682|3|1
2019-02-08 14:33:19,135 -> D.Disks found                                     |  1.80| 13149|3|1
2019-02-08 14:33:19,514 -> E.Disks indexed                                   |  0.38| 13149|3|1
2019-02-08 14:33:20,672 -> F.Expansions gotten                               |  1.16| 28421|3|1
2019-02-08 14:33:21,306 -> G.Maximal disks found                             |  0.63|  5178|3|1
2019-02-08 14:33:24,819 -> H.Maximal disks prunned                           |  3.51|  3529|3|1
2019-02-08 14:33:25,334 -> 1.Maximal disks found                             |  9.37|  3529|3
2019-02-08 14:33:26,901 -> 2.Join done                                       |  1.57|  6872|3
2019-02-08 14:33:27,252 -> 3.Flocks to report                                |  0.35
2019-02-08 14:33:27,256 -> a.Making expansions                               |  0.00
2019-02-08 14:33:27,261 -> b.Finding maximals                                |  0.00
2019-02-08 14:33:27,561 -> c.Filtering maximal in expansions                 |  0.30
2019-02-08 14:33:28,299 -> 4.Flocks prunned                                  |  1.05
2019-02-08 14:33:31,273 -> 5.Candidates indexed                              |  2.97|  7170|3
2019-02-08 14:33:31,361 -> A.Points indexed                                  |  0.09| 18394|3|2
2019-02-08 14:33:31,821 -> B.Pairs found                                     |  0.46| 20099|3|2
2019-02-08 14:33:31,880 -> C.Centers found                                   |  0.06| 40198|3|2
2019-02-08 14:33:33,169 -> D.Disks found                                     |  1.08| 13378|3|2
2019-02-08 14:33:33,417 -> E.Disks indexed                                   |  0.25| 13378|3|2
2019-02-08 14:33:34,024 -> F.Expansions gotten                               |  0.61| 21145|3|2
2019-02-08 14:33:34,455 -> G.Maximal disks found                             |  0.43|  4704|3|2
2019-02-08 14:33:36,777 -> H.Maximal disks prunned                           |  2.32|  3567|3|2
2019-02-08 14:33:37,089 -> 1.Maximal disks found                             |  5.82|  3567|3
2019-02-08 14:33:39,696 -> 2.Join done                                       |  2.61|  9381|3
2019-02-08 14:33:40,315 -> 3.Flocks to report                                |  0.62|  8105|3
2019-02-08 14:33:40,317 -> a.Making expansions                               |  0.00
2019-02-08 14:33:40,320 -> b.Finding maximals                                |  0.00
2019-02-08 14:33:40,502 -> c.Filtering maximal in expansions                 |  0.18
2019-02-08 14:33:42,072 -> 4.Flocks prunned                                  |  1.76|  3407|3
2019-02-08 14:33:44,422 -> 5.Candidates indexed                              |  2.35|  4958|3
2019-02-08 14:33:44,503 -> A.Points indexed                                  |  0.08| 18548|3|3
2019-02-08 14:33:44,929 -> B.Pairs found                                     |  0.43| 20411|3|3
2019-02-08 14:33:44,990 -> C.Centers found                                   |  0.06| 40822|3|3
2019-02-08 14:33:46,347 -> D.Disks found                                     |  1.18| 13617|3|3
2019-02-08 14:33:46,578 -> E.Disks indexed                                   |  0.23| 13617|3|3
2019-02-08 14:33:47,253 -> F.Expansions gotten                               |  0.68| 26887|3|3
2019-02-08 14:33:47,762 -> G.Maximal disks found                             |  0.51|  5203|3|3
2019-02-08 14:33:49,733 -> H.Maximal disks prunned                           |  1.97|  3645|3|3
2019-02-08 14:33:49,999 -> 1.Maximal disks found                             |  5.58|  3645|3
2019-02-08 14:33:51,939 -> 2.Join done                                       |  1.94|  8628|3
2019-02-08 14:33:52,613 -> 3.Flocks to report                                |  0.67|  7494|3
2019-02-08 14:33:52,615 -> a.Making expansions                               |  0.00
2019-02-08 14:33:52,618 -> b.Finding maximals                                |  0.00
2019-02-08 14:33:52,754 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 14:33:54,093 -> 4.Flocks prunned                                  |  1.48|  3429|3
2019-02-08 14:33:56,374 -> 5.Candidates indexed                              |  2.28|  4852|3
2019-02-08 14:33:56,446 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-08 14:33:56,786 -> B.Pairs found                                     |  0.34| 20395|3|4
2019-02-08 14:33:56,846 -> C.Centers found                                   |  0.06| 40790|3|4
2019-02-08 14:33:58,245 -> D.Disks found                                     |  1.25| 13606|3|4
2019-02-08 14:33:58,553 -> E.Disks indexed                                   |  0.31| 13606|3|4
2019-02-08 14:33:59,181 -> F.Expansions gotten                               |  0.63| 28570|3|4
2019-02-08 14:33:59,646 -> G.Maximal disks found                             |  0.47|  5281|3|4
2019-02-08 14:34:01,372 -> H.Maximal disks prunned                           |  1.73|  3628|3|4
2019-02-08 14:34:01,590 -> 1.Maximal disks found                             |  5.22|  3628|3
2019-02-08 14:34:03,489 -> 2.Join done                                       |  1.90|  8852|3
2019-02-08 14:34:04,293 -> 3.Flocks to report                                |  0.80|  7491|3
2019-02-08 14:34:04,295 -> a.Making expansions                               |  0.00
2019-02-08 14:34:04,297 -> b.Finding maximals                                |  0.00
2019-02-08 14:34:04,402 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 14:34:05,955 -> 4.Flocks prunned                                  |  1.66|  3471|3
2019-02-08 14:34:08,356 -> 5.Candidates indexed                              |  2.40|  4995|3
2019-02-08 14:34:08,424 -> A.Points indexed                                  |  0.07| 18548|3|5
2019-02-08 14:34:08,814 -> B.Pairs found                                     |  0.39| 20380|3|5
2019-02-08 14:34:08,874 -> C.Centers found                                   |  0.06| 40760|3|5
2019-02-08 14:34:10,270 -> D.Disks found                                     |  1.24| 13586|3|5
2019-02-08 14:34:10,530 -> E.Disks indexed                                   |  0.26| 13586|3|5
2019-02-08 14:34:11,208 -> F.Expansions gotten                               |  0.68| 27898|3|5
2019-02-08 14:34:11,681 -> G.Maximal disks found                             |  0.47|  5196|3|5
2019-02-08 14:34:14,222 -> H.Maximal disks prunned                           |  2.54|  3610|3|5
2019-02-08 14:34:14,473 -> 1.Maximal disks found                             |  6.12|  3610|3
2019-02-08 14:34:16,408 -> 2.Join done                                       |  1.94|  8612|3
2019-02-08 14:34:17,295 -> 3.Flocks to report                                |  0.89|  7760|3
2019-02-08 14:34:17,297 -> a.Making expansions                               |  0.00
2019-02-08 14:34:17,300 -> b.Finding maximals                                |  0.00
