python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-14 19:30:56,548 -> F.Expansions gotten                               |  1.89| 70116|2|4
2019-02-14 19:31:08,420 -> G.Maximal disks found                             | 11.87|  9825|2|4
2019-02-14 19:31:12,537 -> H.Maximal disks prunned                           |  4.12|  6076|2|4
2019-02-14 19:31:12,957 -> 1.Maximal disks found                             | 23.24|  6076|2
2019-02-14 19:31:21,208 -> 2.Join done                                       |  8.25| 30276|2
2019-02-14 19:31:23,445 -> 3.Flocks to report                                |  2.24| 24082|2
2019-02-14 19:31:23,447 -> a.Making expansions                               |  0.00
2019-02-14 19:31:23,450 -> b.Finding maximals                                |  0.00
2019-02-14 19:31:23,581 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 19:31:51,427 -> 4.Flocks prunned                                  | 27.98|  5867|2
2019-02-14 19:31:55,923 -> 5.Candidates indexed                              |  4.50| 12377|2
2019-02-14 19:31:55,999 -> A.Points indexed                                  |  0.08| 18548|2|5
2019-02-14 19:31:56,631 -> B.Pairs found                                     |  0.63| 35452|2|5
2019-02-14 19:31:56,731 -> C.Centers found                                   |  0.10| 70904|2|5
2019-02-14 19:31:59,816 -> D.Disks found                                     |  2.78| 29972|2|5
2019-02-14 19:32:00,203 -> E.Disks indexed                                   |  0.39| 29972|2|5
2019-02-14 19:32:01,730 -> F.Expansions gotten                               |  1.53| 61994|2|5
2019-02-14 19:32:10,576 -> G.Maximal disks found                             |  8.85|  9147|2|5
2019-02-14 19:32:15,039 -> H.Maximal disks prunned                           |  4.46|  6060|2|5
2019-02-14 19:32:15,437 -> 1.Maximal disks found                             | 19.51|  6060|2
2019-02-14 19:32:25,338 -> 2.Join done                                       |  9.90| 32367|2
2019-02-14 19:32:27,990 -> 3.Flocks to report                                |  2.65| 28504|2
2019-02-14 19:32:27,991 -> a.Making expansions                               |  0.00
2019-02-14 19:32:27,994 -> b.Finding maximals                                |  0.00
2019-02-14 19:32:28,109 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 19:32:58,128 -> 4.Flocks prunned                                  | 30.14|  5951|2
2019-02-14 19:33:02,460 -> 5.Candidates indexed                              |  4.33| 10125|2
2019-02-14 19:33:03,125 -> Number of flocks: 23282
2019-02-14 19:33:03,668 -> PFLOCK;2;100.0;3;3;332.928;23282
2019-02-14 19:33:03,668 -> Flock finder run [333.471]
2019-02-14 19:33:03,708 -> Session closed [0.04]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 2
2019-02-14 19:33:07,788 -> Session started [1.62]
2019-02-14 19:33:13,477 -> Data read [5.689] [110376]
2019-02-14 19:33:13,789 -> A.Points indexed                                  |  0.29| 18093|2|0
2019-02-14 19:33:15,146 -> B.Pairs found                                     |  1.36| 39404|2|0
2019-02-14 19:33:15,595 -> C.Centers found                                   |  0.45| 78808|2|0
2019-02-14 19:33:20,222 -> D.Disks found                                     |  3.88| 35229|2|0
2019-02-14 19:33:20,836 -> E.Disks indexed                                   |  0.61| 35229|2|0
2019-02-14 19:33:23,146 -> F.Expansions gotten                               |  2.31| 66622|2|0
2019-02-14 19:33:39,050 -> G.Maximal disks found                             | 15.90|  9646|2|0
2019-02-14 19:33:46,773 -> H.Maximal disks prunned                           |  7.72|  6647|2|0
2019-02-14 19:33:47,635 -> 1.Maximal disks found                             | 34.14|  6647|2
2019-02-14 19:33:48,165 -> A.Points indexed                                  |  0.13| 18245|2|1
2019-02-14 19:33:49,018 -> B.Pairs found                                     |  0.85| 39999|2|1
2019-02-14 19:33:49,240 -> C.Centers found                                   |  0.22| 79998|2|1
2019-02-14 19:33:53,105 -> D.Disks found                                     |  3.48| 35849|2|1
2019-02-14 19:33:53,683 -> E.Disks indexed                                   |  0.58| 35849|2|1
2019-02-14 19:33:55,313 -> F.Expansions gotten                               |  1.63| 69654|2|1
2019-02-14 19:34:11,778 -> G.Maximal disks found                             | 16.47|  9778|2|1
2019-02-14 19:34:15,140 -> H.Maximal disks prunned                           |  3.36|  6721|2|1
2019-02-14 19:34:15,603 -> 1.Maximal disks found                             | 27.56|  6721|2
2019-02-14 19:34:20,794 -> 2.Join done                                       |  5.19| 21456|2
2019-02-14 19:34:21,557 -> 3.Flocks to report                                |  0.76
2019-02-14 19:34:21,563 -> a.Making expansions                               |  0.01
2019-02-14 19:34:21,569 -> b.Finding maximals                                |  0.01
2019-02-14 19:34:21,890 -> c.Filtering maximal in expansions                 |  0.32
2019-02-14 19:34:22,897 -> 4.Flocks prunned                                  |  1.34
2019-02-14 19:34:30,020 -> 5.Candidates indexed                              |  7.12| 22058|2
2019-02-14 19:34:30,104 -> A.Points indexed                                  |  0.08| 18394|2|2
2019-02-14 19:34:30,693 -> B.Pairs found                                     |  0.59| 40566|2|2
2019-02-14 19:34:30,803 -> C.Centers found                                   |  0.11| 81132|2|2
2019-02-14 19:34:33,847 -> D.Disks found                                     |  2.69| 36353|2|2
2019-02-14 19:34:34,278 -> E.Disks indexed                                   |  0.43| 36353|2|2
2019-02-14 19:34:35,621 -> F.Expansions gotten                               |  1.34| 65494|2|2
2019-02-14 19:34:51,485 -> G.Maximal disks found                             | 15.86|  9790|2|2
2019-02-14 19:34:55,143 -> H.Maximal disks prunned                           |  3.66|  6870|2|2
2019-02-14 19:34:55,830 -> 1.Maximal disks found                             | 25.81|  6870|2
2019-02-14 19:35:11,767 -> 2.Join done                                       | 15.94| 44081|2
2019-02-14 19:35:14,179 -> 3.Flocks to report                                |  2.41| 37718|2
2019-02-14 19:35:14,181 -> a.Making expansions                               |  0.00
2019-02-14 19:35:14,183 -> b.Finding maximals                                |  0.00
2019-02-14 19:35:14,318 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 19:36:39,970 -> 4.Flocks prunned                                  | 85.79|  6601|2
2019-02-14 19:36:44,407 -> 5.Candidates indexed                              |  4.44| 13506|2
2019-02-14 19:36:44,509 -> A.Points indexed                                  |  0.10| 18548|2|3
2019-02-14 19:36:45,152 -> B.Pairs found                                     |  0.64| 41257|2|3
2019-02-14 19:36:45,261 -> C.Centers found                                   |  0.11| 82514|2|3
2019-02-14 19:36:48,466 -> D.Disks found                                     |  2.88| 37087|2|3
2019-02-14 19:36:48,929 -> E.Disks indexed                                   |  0.46| 37087|2|3
2019-02-14 19:36:50,518 -> F.Expansions gotten                               |  1.59| 76340|2|3
2019-02-14 19:37:12,454 -> G.Maximal disks found                             | 21.94| 10631|2|3
2019-02-14 19:37:17,038 -> H.Maximal disks prunned                           |  4.58|  6994|2|3
2019-02-14 19:37:17,447 -> 1.Maximal disks found                             | 33.04|  6994|2
2019-02-14 19:37:29,091 -> 2.Join done                                       | 11.64| 43877|2
2019-02-14 19:37:31,602 -> 3.Flocks to report                                |  2.51| 37699|2
2019-02-14 19:37:31,604 -> a.Making expansions                               |  0.00
2019-02-14 19:37:31,607 -> b.Finding maximals                                |  0.00
2019-02-14 19:37:31,729 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 19:39:20,386 -> 4.Flocks prunned                                  |108.78|  6669|2
2019-02-14 19:39:24,329 -> 5.Candidates indexed                              |  3.94| 13484|2
2019-02-14 19:39:24,406 -> A.Points indexed                                  |  0.08| 18548|2|4
2019-02-14 19:39:25,016 -> B.Pairs found                                     |  0.61| 41243|2|4
2019-02-14 19:39:25,120 -> C.Centers found                                   |  0.10| 82486|2|4
2019-02-14 19:39:28,524 -> D.Disks found                                     |  3.01| 37029|2|4
2019-02-14 19:39:28,911 -> E.Disks indexed                                   |  0.39| 37029|2|4
2019-02-14 19:39:30,460 -> F.Expansions gotten                               |  1.55| 67262|2|4
2019-02-14 19:39:50,193 -> G.Maximal disks found                             | 19.73|  9941|2|4
2019-02-14 19:39:55,337 -> H.Maximal disks prunned                           |  5.14|  6992|2|4
2019-02-14 19:39:55,757 -> 1.Maximal disks found                             | 31.43|  6992|2
2019-02-14 19:40:07,425 -> 2.Join done                                       | 11.67| 44371|2
2019-02-14 19:40:10,042 -> 3.Flocks to report                                |  2.62| 35810|2
2019-02-14 19:40:10,044 -> a.Making expansions                               |  0.00
2019-02-14 19:40:10,046 -> b.Finding maximals                                |  0.00
2019-02-14 19:40:10,192 -> c.Filtering maximal in expansions                 |  0.15
2019-02-14 19:41:34,911 -> 4.Flocks prunned                                  | 84.87|  6788|2
2019-02-14 19:41:39,914 -> 5.Candidates indexed                              |  5.00| 15721|2
2019-02-14 19:41:39,995 -> A.Points indexed                                  |  0.08| 18548|2|5
2019-02-14 19:41:40,523 -> B.Pairs found                                     |  0.53| 41213|2|5
2019-02-14 19:41:40,626 -> C.Centers found                                   |  0.10| 82426|2|5
2019-02-14 19:41:44,131 -> D.Disks found                                     |  3.20| 36984|2|5
2019-02-14 19:41:44,725 -> E.Disks indexed                                   |  0.59| 36984|2|5
2019-02-14 19:41:46,286 -> F.Expansions gotten                               |  1.56| 73942|2|5
2019-02-14 19:42:04,037 -> G.Maximal disks found                             | 17.75| 10476|2|5
2019-02-14 19:42:08,594 -> H.Maximal disks prunned                           |  4.56|  7011|2|5
2019-02-14 19:42:08,996 -> 1.Maximal disks found                             | 29.08|  7011|2
2019-02-14 19:42:23,483 -> 2.Join done                                       | 14.49| 49910|2
2019-02-14 19:42:26,410 -> 3.Flocks to report                                |  2.93| 44184|2
2019-02-14 19:42:26,412 -> a.Making expansions                               |  0.00
2019-02-14 19:42:26,414 -> b.Finding maximals                                |  0.00
2019-02-14 19:42:26,530 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 19:46:39,940 -> 4.Flocks prunned                                  |253.53|  6917|2
2019-02-14 19:46:43,842 -> 5.Candidates indexed                              |  3.90| 12956|2
2019-02-14 19:46:44,270 -> Number of flocks: 26975
2019-02-14 19:46:44,678 -> PFLOCK;2;110.0;3;3;810.793;26975
2019-02-14 19:46:44,678 -> Flock finder run [811.201]
2019-02-14 19:46:44,715 -> Session closed [0.037]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 3
WARNING:root:Setting 3 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:3 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-14 19:46:53,923 -> Session started [1.611]
2019-02-14 19:46:58,885 -> Data read [4.962] [110376]
2019-02-14 19:46:59,218 -> A.Points indexed                                  |  0.31| 18093|3|0
2019-02-14 19:47:00,359 -> B.Pairs found                                     |  1.14| 28719|3|0
2019-02-14 19:47:00,567 -> C.Centers found                                   |  0.21| 57438|3|0
2019-02-14 19:47:03,728 -> D.Disks found                                     |  2.43| 22606|3|0
2019-02-14 19:47:04,211 -> E.Disks indexed                                   |  0.48| 22606|3|0
2019-02-14 19:47:05,413 -> F.Expansions gotten                               |  1.20| 40937|3|0
2019-02-14 19:47:08,078 -> G.Maximal disks found                             |  2.67|  7080|3|0
2019-02-14 19:47:14,496 -> H.Maximal disks prunned                           |  6.42|  4956|3|0
2019-02-14 19:47:15,123 -> 1.Maximal disks found                             | 16.22|  4956|3
2019-02-14 19:47:15,752 -> A.Points indexed                                  |  0.16| 18245|3|1
2019-02-14 19:47:16,506 -> B.Pairs found                                     |  0.75| 29108|3|1
2019-02-14 19:47:16,656 -> C.Centers found                                   |  0.15| 58216|3|1
2019-02-14 19:47:19,081 -> D.Disks found                                     |  2.07| 22991|3|1
2019-02-14 19:47:19,518 -> E.Disks indexed                                   |  0.44| 22991|3|1
2019-02-14 19:47:20,737 -> F.Expansions gotten                               |  1.22| 39222|3|1
2019-02-14 19:47:22,976 -> G.Maximal disks found                             |  2.24|  6930|3|1
2019-02-14 19:47:26,949 -> H.Maximal disks prunned                           |  3.97|  5014|3|1
2019-02-14 19:47:27,392 -> 1.Maximal disks found                             | 11.80|  5014|3
2019-02-14 19:47:29,937 -> 2.Join done                                       |  2.55| 12552|3
2019-02-14 19:47:30,444 -> 3.Flocks to report                                |  0.51
2019-02-14 19:47:30,449 -> a.Making expansions                               |  0.01
2019-02-14 19:47:30,454 -> b.Finding maximals                                |  0.01
2019-02-14 19:47:30,676 -> c.Filtering maximal in expansions                 |  0.22
2019-02-14 19:47:31,451 -> 4.Flocks prunned                                  |  1.01
2019-02-14 19:47:34,597 -> 5.Candidates indexed                              |  3.15| 12954|3
2019-02-14 19:47:34,686 -> A.Points indexed                                  |  0.09| 18394|3|2
2019-02-14 19:47:35,070 -> B.Pairs found                                     |  0.38| 29503|3|2
2019-02-14 19:47:35,145 -> C.Centers found                                   |  0.08| 59006|3|2
2019-02-14 19:47:36,947 -> D.Disks found                                     |  1.61| 23309|3|2
2019-02-14 19:47:37,234 -> E.Disks indexed                                   |  0.29| 23309|3|2
2019-02-14 19:47:37,984 -> F.Expansions gotten                               |  0.75| 43771|3|2
2019-02-14 19:47:40,587 -> G.Maximal disks found                             |  2.60|  7319|3|2
2019-02-14 19:47:42,951 -> H.Maximal disks prunned                           |  2.36|  5088|3|2
2019-02-14 19:47:43,266 -> 1.Maximal disks found                             |  8.67|  5088|3
2019-02-14 19:47:48,789 -> 2.Join done                                       |  5.52| 20116|3
2019-02-14 19:47:49,986 -> 3.Flocks to report                                |  1.20| 17454|3
2019-02-14 19:47:49,988 -> a.Making expansions                               |  0.00
2019-02-14 19:47:49,991 -> b.Finding maximals                                |  0.00
2019-02-14 19:47:50,185 -> c.Filtering maximal in expansions                 |  0.19
2019-02-14 19:47:55,413 -> 4.Flocks prunned                                  |  5.43|  4864|3
2019-02-14 19:47:58,153 -> 5.Candidates indexed                              |  2.74|  7910|3
2019-02-14 19:47:58,219 -> A.Points indexed                                  |  0.07| 18548|3|3
2019-02-14 19:47:58,578 -> B.Pairs found                                     |  0.36| 30000|3|3
2019-02-14 19:47:58,646 -> C.Centers found                                   |  0.07| 60000|3|3
2019-02-14 19:48:00,323 -> D.Disks found                                     |  1.46| 23709|3|3
2019-02-14 19:48:00,535 -> E.Disks indexed                                   |  0.21| 23709|3|3
2019-02-14 19:48:01,240 -> F.Expansions gotten                               |  0.70| 36534|3|3
2019-02-14 19:48:04,108 -> G.Maximal disks found                             |  2.87|  6956|3|3
2019-02-14 19:48:05,875 -> H.Maximal disks prunned                           |  1.77|  5212|3|3
2019-02-14 19:48:06,314 -> 1.Maximal disks found                             |  8.16|  5212|3
2019-02-14 19:48:09,992 -> 2.Join done                                       |  3.68| 18728|3
2019-02-14 19:48:11,016 -> 3.Flocks to report                                |  1.02| 15992|3
2019-02-14 19:48:11,019 -> a.Making expansions                               |  0.00
2019-02-14 19:48:11,022 -> b.Finding maximals                                |  0.00
2019-02-14 19:48:11,165 -> c.Filtering maximal in expansions                 |  0.14
2019-02-14 19:48:15,293 -> 4.Flocks prunned                                  |  4.28|  4949|3
2019-02-14 19:48:18,604 -> 5.Candidates indexed                              |  3.31|  8146|3
2019-02-14 19:48:18,671 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-14 19:48:19,092 -> B.Pairs found                                     |  0.42| 29993|3|4
2019-02-14 19:48:19,168 -> C.Centers found                                   |  0.08| 59986|3|4
2019-02-14 19:48:20,842 -> D.Disks found                                     |  1.49| 23623|3|4
2019-02-14 19:48:21,131 -> E.Disks indexed                                   |  0.29| 23623|3|4
2019-02-14 19:48:21,841 -> F.Expansions gotten                               |  0.71| 52567|3|4
2019-02-14 19:48:24,643 -> G.Maximal disks found                             |  2.80|  8196|3|4
2019-02-14 19:48:27,998 -> H.Maximal disks prunned                           |  3.36|  5226|3|4
2019-02-14 19:48:28,266 -> 1.Maximal disks found                             |  9.66|  5226|3
2019-02-14 19:48:31,680 -> 2.Join done                                       |  3.41| 19823|3
2019-02-14 19:48:32,895 -> 3.Flocks to report                                |  1.22| 15998|3
2019-02-14 19:48:32,897 -> a.Making expansions                               |  0.00
2019-02-14 19:48:32,900 -> b.Finding maximals                                |  0.00
2019-02-14 19:48:33,005 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 19:48:36,922 -> 4.Flocks prunned                                  |  4.03|  5033|3
2019-02-14 19:48:39,396 -> 5.Candidates indexed                              |  2.47|  9118|3
2019-02-14 19:48:39,459 -> A.Points indexed                                  |  0.06| 18548|3|5
2019-02-14 19:48:39,837 -> B.Pairs found                                     |  0.38| 29933|3|5
2019-02-14 19:48:39,929 -> C.Centers found                                   |  0.09| 59866|3|5
2019-02-14 19:48:41,537 -> D.Disks found                                     |  1.40| 23586|3|5
2019-02-14 19:48:41,759 -> E.Disks indexed                                   |  0.22| 23586|3|5
2019-02-14 19:48:42,574 -> F.Expansions gotten                               |  0.82| 45004|3|5
2019-02-14 19:48:45,090 -> G.Maximal disks found                             |  2.52|  7603|3|5
2019-02-14 19:48:47,112 -> H.Maximal disks prunned                           |  2.02|  5200|3|5
2019-02-14 19:48:47,423 -> 1.Maximal disks found                             |  8.03|  5200|3
2019-02-14 19:48:51,459 -> 2.Join done                                       |  4.04| 20269|3
2019-02-14 19:48:52,710 -> 3.Flocks to report                                |  1.25| 17883|3
2019-02-14 19:48:52,712 -> a.Making expansions                               |  0.00
2019-02-14 19:48:52,715 -> b.Finding maximals                                |  0.00
2019-02-14 19:48:52,816 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 19:48:58,254 -> 4.Flocks prunned                                  |  5.54|  5107|3
2019-02-14 19:49:01,877 -> 5.Candidates indexed                              |  3.62|  7736|3
2019-02-14 19:49:02,262 -> Number of flocks: 19953
2019-02-14 19:49:02,668 -> PFLOCK;3;90.0;3;3;123.377;19953
2019-02-14 19:49:02,668 -> Flock finder run [123.783]
2019-02-14 19:49:02,710 -> Session closed [0.041]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-14 19:49:07,075 -> Session started [1.515]
2019-02-14 19:49:11,678 -> Data read [4.603] [110376]
2019-02-14 19:49:12,076 -> A.Points indexed                                  |  0.38| 18093|3|0
2019-02-14 19:49:13,172 -> B.Pairs found                                     |  1.10| 33957|3|0
2019-02-14 19:49:13,397 -> C.Centers found                                   |  0.23| 67914|3|0
2019-02-14 19:49:16,184 -> D.Disks found                                     |  2.45| 28666|3|0
2019-02-14 19:49:16,633 -> E.Disks indexed                                   |  0.45| 28666|3|0
2019-02-14 19:49:17,737 -> F.Expansions gotten                               |  1.10| 57022|3|0
2019-02-14 19:49:23,997 -> G.Maximal disks found                             |  6.26|  8489|3|0
2019-02-14 19:49:30,815 -> H.Maximal disks prunned                           |  6.82|  5753|3|0
2019-02-14 19:49:31,251 -> 1.Maximal disks found                             | 19.56|  5753|3
2019-02-14 19:49:31,632 -> A.Points indexed                                  |  0.15| 18245|3|1
2019-02-14 19:49:32,449 -> B.Pairs found                                     |  0.82| 34462|3|1
2019-02-14 19:49:32,611 -> C.Centers found                                   |  0.16| 68924|3|1
2019-02-14 19:49:35,027 -> D.Disks found                                     |  2.07| 29116|3|1
2019-02-14 19:49:35,333 -> E.Disks indexed                                   |  0.31| 29116|3|1
2019-02-14 19:49:36,371 -> F.Expansions gotten                               |  1.04| 57357|3|1
2019-02-14 19:49:42,588 -> G.Maximal disks found                             |  6.22|  8660|3|1
2019-02-14 19:49:46,979 -> H.Maximal disks prunned                           |  4.39|  5862|3|1
2019-02-14 19:49:47,404 -> 1.Maximal disks found                             | 15.92|  5862|3
2019-02-14 19:49:50,988 -> 2.Join done                                       |  3.58| 16881|3
2019-02-14 19:49:51,590 -> 3.Flocks to report                                |  0.60
2019-02-14 19:49:51,594 -> a.Making expansions                               |  0.00
2019-02-14 19:49:51,599 -> b.Finding maximals                                |  0.01
2019-02-14 19:49:51,858 -> c.Filtering maximal in expansions                 |  0.26
2019-02-14 19:49:52,748 -> 4.Flocks prunned                                  |  1.16
2019-02-14 19:49:57,528 -> 5.Candidates indexed                              |  4.78| 17372|3
2019-02-14 19:49:57,608 -> A.Points indexed                                  |  0.08| 18394|3|2
2019-02-14 19:49:58,069 -> B.Pairs found                                     |  0.46| 34918|3|2
2019-02-14 19:49:58,172 -> C.Centers found                                   |  0.10| 69836|3|2
2019-02-14 19:50:00,474 -> D.Disks found                                     |  2.09| 29549|3|2
2019-02-14 19:50:00,858 -> E.Disks indexed                                   |  0.38| 29549|3|2
2019-02-14 19:50:01,886 -> F.Expansions gotten                               |  1.03| 51767|3|2
2019-02-14 19:50:06,844 -> G.Maximal disks found                             |  4.96|  8426|3|2
2019-02-14 19:50:10,246 -> H.Maximal disks prunned                           |  3.40|  5967|3|2
2019-02-14 19:50:10,669 -> 1.Maximal disks found                             | 13.14|  5967|3
2019-02-14 19:50:17,762 -> 2.Join done                                       |  7.09| 32287|3
2019-02-14 19:50:19,179 -> 3.Flocks to report                                |  1.42| 27542|3
2019-02-14 19:50:19,181 -> a.Making expansions                               |  0.00
2019-02-14 19:50:19,183 -> b.Finding maximals                                |  0.00
2019-02-14 19:50:19,357 -> c.Filtering maximal in expansions                 |  0.17
2019-02-14 19:50:35,082 -> 4.Flocks prunned                                  | 15.90|  5697|3
2019-02-14 19:50:37,929 -> 5.Candidates indexed                              |  2.85| 10920|3
2019-02-14 19:50:38,012 -> A.Points indexed                                  |  0.08| 18548|3|3
2019-02-14 19:50:38,531 -> B.Pairs found                                     |  0.52| 35515|3|3
2019-02-14 19:50:38,611 -> C.Centers found                                   |  0.08| 71030|3|3
2019-02-14 19:50:40,589 -> D.Disks found                                     |  1.77| 30142|3|3
2019-02-14 19:50:40,869 -> E.Disks indexed                                   |  0.28| 30142|3|3
2019-02-14 19:50:41,674 -> F.Expansions gotten                               |  0.81| 56381|3|3
2019-02-14 19:50:48,459 -> G.Maximal disks found                             |  6.79|  8783|3|3
2019-02-14 19:50:50,465 -> H.Maximal disks prunned                           |  2.01|  6066|3|3
2019-02-14 19:50:50,735 -> 1.Maximal disks found                             | 12.81|  6066|3
2019-02-14 19:50:56,142 -> 2.Join done                                       |  5.41| 29598|3
2019-02-14 19:50:57,624 -> 3.Flocks to report                                |  1.48| 25058|3
2019-02-14 19:50:57,626 -> a.Making expansions                               |  0.00
2019-02-14 19:50:57,629 -> b.Finding maximals                                |  0.00
2019-02-14 19:50:57,775 -> c.Filtering maximal in expansions                 |  0.15
2019-02-14 19:51:12,342 -> 4.Flocks prunned                                  | 14.72|  5767|3
2019-02-14 19:51:15,573 -> 5.Candidates indexed                              |  3.23| 10836|3
2019-02-14 19:51:15,636 -> A.Points indexed                                  |  0.06| 18548|3|4
2019-02-14 19:51:16,021 -> B.Pairs found                                     |  0.39| 35479|3|4
2019-02-14 19:51:16,091 -> C.Centers found                                   |  0.07| 70958|3|4
2019-02-14 19:51:17,888 -> D.Disks found                                     |  1.60| 30030|3|4
2019-02-14 19:51:18,126 -> E.Disks indexed                                   |  0.24| 30030|3|4
2019-02-14 19:51:18,994 -> F.Expansions gotten                               |  0.87| 58755|3|4
2019-02-14 19:51:25,280 -> G.Maximal disks found                             |  6.29|  8989|3|4
2019-02-14 19:51:28,789 -> H.Maximal disks prunned                           |  3.51|  6076|3|4
2019-02-14 19:51:29,185 -> 1.Maximal disks found                             | 13.61|  6076|3
2019-02-14 19:51:33,677 -> 2.Join done                                       |  4.49| 30275|3
2019-02-14 19:51:35,099 -> 3.Flocks to report                                |  1.42| 24081|3
2019-02-14 19:51:35,101 -> a.Making expansions                               |  0.00
2019-02-14 19:51:35,103 -> b.Finding maximals                                |  0.00
2019-02-14 19:51:35,207 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 19:51:47,986 -> 4.Flocks prunned                                  | 12.89|  5867|3
2019-02-14 19:51:51,252 -> 5.Candidates indexed                              |  3.27| 12377|3
2019-02-14 19:51:51,333 -> A.Points indexed                                  |  0.08| 18548|3|5
2019-02-14 19:51:51,719 -> B.Pairs found                                     |  0.39| 35452|3|5
2019-02-14 19:51:51,812 -> C.Centers found                                   |  0.09| 70904|3|5
2019-02-14 19:51:53,706 -> D.Disks found                                     |  1.69| 29972|3|5
2019-02-14 19:51:53,940 -> E.Disks indexed                                   |  0.23| 29972|3|5
2019-02-14 19:51:54,723 -> F.Expansions gotten                               |  0.78| 47811|3|5
2019-02-14 19:52:00,840 -> G.Maximal disks found                             |  6.12|  8266|3|5
2019-02-14 19:52:03,057 -> H.Maximal disks prunned                           |  2.22|  6060|3|5
2019-02-14 19:52:03,331 -> 1.Maximal disks found                             | 12.08|  6060|3
2019-02-14 19:52:09,451 -> 2.Join done                                       |  6.12| 32365|3
2019-02-14 19:52:11,096 -> 3.Flocks to report                                |  1.64| 28502|3
2019-02-14 19:52:11,097 -> a.Making expansions                               |  0.00
2019-02-14 19:52:11,100 -> b.Finding maximals                                |  0.00
2019-02-14 19:52:11,218 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 19:52:32,131 -> 4.Flocks prunned                                  | 21.04|  5951|3
2019-02-14 19:52:35,098 -> 5.Candidates indexed                              |  2.97| 10125|3
2019-02-14 19:52:35,453 -> Number of flocks: 23282
2019-02-14 19:52:35,852 -> PFLOCK;3;100.0;3;3;203.775;23282
2019-02-14 19:52:35,852 -> Flock finder run [204.174]
2019-02-14 19:52:35,895 -> Session closed [0.042]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 3
2019-02-14 19:52:45,066 -> Session started [6.867]
2019-02-14 19:52:49,972 -> Data read [4.906] [110376]
2019-02-14 19:52:50,306 -> A.Points indexed                                  |  0.31| 18093|3|0
2019-02-14 19:52:51,368 -> B.Pairs found                                     |  1.06| 39404|3|0
2019-02-14 19:52:51,617 -> C.Centers found                                   |  0.25| 78808|3|0
2019-02-14 19:52:55,299 -> D.Disks found                                     |  3.16| 35229|3|0
