python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-07 23:43:02,716 -> B.Pairs found                                     |  2.36|114876|3|0
2019-02-07 23:43:03,278 -> C.Centers found                                   |  0.56|229752|3|0
2019-02-07 23:43:11,001 -> D.Disks found                                     |  6.69| 90424|3|0
2019-02-07 23:43:11,783 -> E.Disks indexed                                   |  0.78| 90424|3|0
2019-02-07 23:43:14,788 -> F.Expansions gotten                               |  3.01|105732|3|0
2019-02-07 23:43:26,782 -> G.Maximal disks found                             | 11.99| 22349|3|0
2019-02-07 23:43:36,027 -> H.Maximal disks prunned                           |  9.25| 19824|3|0
2019-02-07 23:43:37,087 -> 1.Maximal disks found                             | 37.05| 19824|3
2019-02-07 23:43:37,691 -> A.Points indexed                                  |  0.19| 72980|3|1
2019-02-07 23:43:39,781 -> B.Pairs found                                     |  2.09|116432|3|1
2019-02-07 23:43:40,057 -> C.Centers found                                   |  0.28|232864|3|1
2019-02-07 23:43:45,271 -> D.Disks found                                     |  4.71| 91964|3|1
2019-02-07 23:43:45,810 -> E.Disks indexed                                   |  0.54| 91964|3|1
2019-02-07 23:43:47,660 -> F.Expansions gotten                               |  1.85|105205|3|1
2019-02-07 23:44:00,143 -> G.Maximal disks found                             | 12.48| 22255|3|1
2019-02-07 23:44:06,104 -> H.Maximal disks prunned                           |  5.96| 20056|3|1
2019-02-07 23:44:06,737 -> 1.Maximal disks found                             | 29.24| 20056|3
2019-02-07 23:44:10,668 -> 2.Join done                                       |  3.93| 50208|3
2019-02-07 23:44:11,250 -> 3.Flocks to report                                |  0.58
2019-02-07 23:44:11,254 -> a.Making expansions                               |  0.00
2019-02-07 23:44:11,259 -> b.Finding maximals                                |  0.01
2019-02-07 23:44:11,538 -> c.Filtering maximal in expansions                 |  0.28
2019-02-07 23:44:12,204 -> 4.Flocks prunned                                  |  0.95
2019-02-07 23:44:18,083 -> 5.Candidates indexed                              |  5.88| 51816|3
2019-02-07 23:44:18,167 -> A.Points indexed                                  |  0.08| 73576|3|2
2019-02-07 23:44:19,561 -> B.Pairs found                                     |  1.39|118012|3|2
2019-02-07 23:44:19,845 -> C.Centers found                                   |  0.28|236024|3|2
2019-02-07 23:44:25,633 -> D.Disks found                                     |  5.21| 93236|3|2
2019-02-07 23:44:26,362 -> E.Disks indexed                                   |  0.73| 93236|3|2
2019-02-07 23:44:28,742 -> F.Expansions gotten                               |  2.38|107346|3|2
2019-02-07 23:44:41,017 -> G.Maximal disks found                             | 12.28| 22726|3|2
2019-02-07 23:44:45,220 -> H.Maximal disks prunned                           |  4.20| 20352|3|2
2019-02-07 23:44:46,080 -> 1.Maximal disks found                             | 28.00| 20352|3
2019-02-07 23:45:01,564 -> 2.Join done                                       | 15.48| 80464|3
2019-02-07 23:45:03,661 -> 3.Flocks to report                                |  2.10| 69816|3
2019-02-07 23:45:03,663 -> a.Making expansions                               |  0.00
2019-02-07 23:45:03,665 -> b.Finding maximals                                |  0.00
2019-02-07 23:45:03,825 -> c.Filtering maximal in expansions                 |  0.16
2019-02-07 23:45:51,464 -> 4.Flocks prunned                                  | 47.80| 19456|3
2019-02-07 23:45:59,001 -> 5.Candidates indexed                              |  7.54| 31640|3
2019-02-07 23:45:59,096 -> A.Points indexed                                  |  0.10| 74192|3|3
2019-02-07 23:46:00,108 -> B.Pairs found                                     |  1.01|120000|3|3
2019-02-07 23:46:00,293 -> C.Centers found                                   |  0.19|240000|3|3
2019-02-07 23:46:04,123 -> D.Disks found                                     |  3.48| 94836|3|3
2019-02-07 23:46:04,536 -> E.Disks indexed                                   |  0.41| 94836|3|3
2019-02-07 23:46:05,921 -> F.Expansions gotten                               |  1.39|109154|3|3
2019-02-07 23:46:13,857 -> G.Maximal disks found                             |  7.94| 23305|3|3
2019-02-07 23:46:20,820 -> H.Maximal disks prunned                           |  6.96| 20824|3|3
2019-02-07 23:46:21,269 -> 1.Maximal disks found                             | 22.27| 20824|3
2019-02-07 23:46:28,051 -> 2.Join done                                       |  6.78| 74870|3
2019-02-07 23:46:29,549 -> 3.Flocks to report                                |  1.50| 63926|3
2019-02-07 23:46:29,551 -> a.Making expansions                               |  0.00
2019-02-07 23:46:29,554 -> b.Finding maximals                                |  0.00
2019-02-07 23:46:29,705 -> c.Filtering maximal in expansions                 |  0.15
2019-02-07 23:46:43,295 -> 4.Flocks prunned                                  | 13.75| 19775|3
2019-02-07 23:46:47,944 -> 5.Candidates indexed                              |  4.65| 32554|3
2019-02-07 23:46:48,020 -> A.Points indexed                                  |  0.08| 74192|3|4
2019-02-07 23:46:49,169 -> B.Pairs found                                     |  1.15|119972|3|4
2019-02-07 23:46:49,606 -> C.Centers found                                   |  0.44|239944|3|4
2019-02-07 23:46:56,675 -> D.Disks found                                     |  6.60| 94492|3|4
2019-02-07 23:46:57,163 -> E.Disks indexed                                   |  0.49| 94492|3|4
2019-02-07 23:46:59,295 -> F.Expansions gotten                               |  2.13|108649|3|4
2019-02-07 23:47:15,210 -> G.Maximal disks found                             | 15.92| 23311|3|4
2019-02-07 23:47:20,073 -> H.Maximal disks prunned                           |  4.86| 20883|3|4
2019-02-07 23:47:20,600 -> 1.Maximal disks found                             | 32.66| 20883|3
2019-02-07 23:47:30,064 -> 2.Join done                                       |  9.46| 79214|3
2019-02-07 23:47:32,548 -> 3.Flocks to report                                |  2.48| 63923|3
2019-02-07 23:47:32,550 -> a.Making expansions                               |  0.00
2019-02-07 23:47:32,553 -> b.Finding maximals                                |  0.00
2019-02-07 23:47:32,667 -> c.Filtering maximal in expansions                 |  0.11
2019-02-07 23:48:02,290 -> 4.Flocks prunned                                  | 29.74| 20111|3
2019-02-07 23:48:11,148 -> 5.Candidates indexed                              |  8.86| 36445|3
2019-02-07 23:48:11,231 -> A.Points indexed                                  |  0.08| 74192|3|5
2019-02-07 23:48:12,142 -> B.Pairs found                                     |  0.91|119732|3|5
2019-02-07 23:48:12,348 -> C.Centers found                                   |  0.21|239464|3|5
2019-02-07 23:48:16,387 -> D.Disks found                                     |  3.53| 94344|3|5
2019-02-07 23:48:16,862 -> E.Disks indexed                                   |  0.48| 94344|3|5
2019-02-07 23:48:18,150 -> F.Expansions gotten                               |  1.29|110324|3|5
2019-02-07 23:48:28,863 -> G.Maximal disks found                             | 10.71| 23378|3|5
2019-02-07 23:48:32,451 -> H.Maximal disks prunned                           |  3.59| 20776|3|5
2019-02-07 23:48:32,858 -> 1.Maximal disks found                             | 21.71| 20776|3
2019-02-07 23:48:40,464 -> 2.Join done                                       |  7.61| 80999|3
2019-02-07 23:48:42,331 -> 3.Flocks to report                                |  1.87| 71455|3
2019-02-07 23:48:42,333 -> a.Making expansions                               |  0.00
2019-02-07 23:48:42,336 -> b.Finding maximals                                |  0.00
2019-02-07 23:48:42,457 -> c.Filtering maximal in expansions                 |  0.12
2019-02-07 23:49:08,953 -> 4.Flocks prunned                                  | 26.62| 20404|3
2019-02-07 23:49:13,379 -> 5.Candidates indexed                              |  4.43| 30920|3
2019-02-07 23:49:13,762 -> Number of flocks: 79746
2019-02-07 23:49:14,182 -> PFLOCK;3;90.0;3;3;373.739;79746
2019-02-07 23:49:14,182 -> Flock finder run [374.159]
2019-02-07 23:49:14,238 -> Session closed [0.056]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-07 23:49:18,251 -> Session started [1.709]
2019-02-07 23:49:25,741 -> Data read [7.49] [441504]
2019-02-07 23:49:26,104 -> A.Points indexed                                  |  0.33| 72372|3|0
2019-02-07 23:49:27,699 -> B.Pairs found                                     |  1.59|135828|3|0
2019-02-07 23:49:28,061 -> C.Centers found                                   |  0.36|271656|3|0
2019-02-07 23:49:33,233 -> D.Disks found                                     |  4.57|114664|3|0
2019-02-07 23:49:33,859 -> E.Disks indexed                                   |  0.63|114664|3|0
2019-02-07 23:49:35,739 -> F.Expansions gotten                               |  1.88|132651|3|0
2019-02-07 23:49:54,916 -> G.Maximal disks found                             | 19.18| 25791|3|0
2019-02-07 23:50:02,817 -> H.Maximal disks prunned                           |  7.90| 23012|3|0
2019-02-07 23:50:03,783 -> 1.Maximal disks found                             | 38.02| 23012|3
2019-02-07 23:50:04,276 -> A.Points indexed                                  |  0.10| 72980|3|1
2019-02-07 23:50:05,255 -> B.Pairs found                                     |  0.98|137848|3|1
2019-02-07 23:50:05,521 -> C.Centers found                                   |  0.27|275696|3|1
2019-02-07 23:50:10,105 -> D.Disks found                                     |  4.16|116464|3|1
2019-02-07 23:50:10,582 -> E.Disks indexed                                   |  0.48|116464|3|1
2019-02-07 23:50:12,193 -> F.Expansions gotten                               |  1.61|134802|3|1
2019-02-07 23:50:40,069 -> G.Maximal disks found                             | 27.88| 26230|3|1
2019-02-07 23:50:44,842 -> H.Maximal disks prunned                           |  4.77| 23448|3|1
2019-02-07 23:50:45,592 -> 1.Maximal disks found                             | 41.41| 23448|3
2019-02-07 23:50:50,127 -> 2.Join done                                       |  4.54| 67524|3
2019-02-07 23:50:50,678 -> 3.Flocks to report                                |  0.55
2019-02-07 23:50:50,682 -> a.Making expansions                               |  0.00
2019-02-07 23:50:50,687 -> b.Finding maximals                                |  0.01
2019-02-07 23:50:50,917 -> c.Filtering maximal in expansions                 |  0.23
2019-02-07 23:50:52,052 -> 4.Flocks prunned                                  |  1.37
2019-02-07 23:50:59,588 -> 5.Candidates indexed                              |  7.54| 69488|3
2019-02-07 23:50:59,666 -> A.Points indexed                                  |  0.08| 73576|3|2
2019-02-07 23:51:00,360 -> B.Pairs found                                     |  0.69|139672|3|2
2019-02-07 23:51:00,525 -> C.Centers found                                   |  0.17|279344|3|2
2019-02-07 23:51:04,203 -> D.Disks found                                     |  3.30|118196|3|2
2019-02-07 23:51:04,646 -> E.Disks indexed                                   |  0.44|118196|3|2
2019-02-07 23:51:06,123 -> F.Expansions gotten                               |  1.48|136552|3|2
2019-02-07 23:51:27,162 -> G.Maximal disks found                             | 21.04| 26754|3|2
2019-02-07 23:51:30,492 -> H.Maximal disks prunned                           |  3.33| 23868|3|2
2019-02-07 23:51:30,967 -> 1.Maximal disks found                             | 31.38| 23868|3
2019-02-07 23:51:45,560 -> 2.Join done                                       | 14.59|129151|3
2019-02-07 23:51:47,320 -> 3.Flocks to report                                |  1.76|110171|3
2019-02-07 23:51:47,322 -> a.Making expansions                               |  0.00
2019-02-07 23:51:47,326 -> b.Finding maximals                                |  0.00
2019-02-07 23:51:47,469 -> c.Filtering maximal in expansions                 |  0.14
2019-02-07 23:53:14,802 -> 4.Flocks prunned                                  | 87.48| 22788|3
2019-02-07 23:53:20,662 -> 5.Candidates indexed                              |  5.86| 43680|3
2019-02-07 23:53:20,733 -> A.Points indexed                                  |  0.07| 74192|3|3
2019-02-07 23:53:21,370 -> B.Pairs found                                     |  0.64|142060|3|3
2019-02-07 23:53:21,536 -> C.Centers found                                   |  0.17|284120|3|3
2019-02-07 23:53:25,114 -> D.Disks found                                     |  3.22|120568|3|3
2019-02-07 23:53:25,474 -> E.Disks indexed                                   |  0.36|120568|3|3
2019-02-07 23:53:27,015 -> F.Expansions gotten                               |  1.54|141630|3|3
2019-02-07 23:53:47,176 -> G.Maximal disks found                             | 20.16| 27376|3|3
2019-02-07 23:53:54,319 -> H.Maximal disks prunned                           |  7.14| 24225|3|3
2019-02-07 23:53:55,093 -> 1.Maximal disks found                             | 34.43| 24225|3
2019-02-07 23:54:04,989 -> 2.Join done                                       |  9.90|118242|3
2019-02-07 23:54:06,818 -> 3.Flocks to report                                |  1.83|100106|3
2019-02-07 23:54:06,820 -> a.Making expansions                               |  0.00
2019-02-07 23:54:06,823 -> b.Finding maximals                                |  0.00
2019-02-07 23:54:06,952 -> c.Filtering maximal in expansions                 |  0.13
2019-02-07 23:56:54,515 -> 4.Flocks prunned                                  |167.70| 23035|3
2019-02-07 23:57:00,358 -> 5.Candidates indexed                              |  5.84| 43269|3
2019-02-07 23:57:00,428 -> A.Points indexed                                  |  0.07| 74192|3|4
2019-02-07 23:57:01,066 -> B.Pairs found                                     |  0.64|141916|3|4
2019-02-07 23:57:01,224 -> C.Centers found                                   |  0.16|283832|3|4
2019-02-07 23:57:05,113 -> D.Disks found                                     |  3.47|120120|3|4
2019-02-07 23:57:05,574 -> E.Disks indexed                                   |  0.46|120120|3|4
2019-02-07 23:57:06,945 -> F.Expansions gotten                               |  1.37|138594|3|4
2019-02-07 23:57:30,045 -> G.Maximal disks found                             | 23.10| 27285|3|4
2019-02-07 23:57:38,876 -> H.Maximal disks prunned                           |  8.83| 24265|3|4
2019-02-07 23:57:39,335 -> 1.Maximal disks found                             | 38.98| 24265|3
2019-02-07 23:57:47,921 -> 2.Join done                                       |  8.59|120863|3
2019-02-07 23:57:49,881 -> 3.Flocks to report                                |  1.96| 96156|3
2019-02-07 23:57:49,883 -> a.Making expansions                               |  0.00
2019-02-07 23:57:49,886 -> b.Finding maximals                                |  0.00
2019-02-07 23:57:50,011 -> c.Filtering maximal in expansions                 |  0.13
2019-02-07 23:59:22,804 -> 4.Flocks prunned                                  | 92.92| 23435|3
2019-02-07 23:59:29,245 -> 5.Candidates indexed                              |  6.44| 49406|3
2019-02-07 23:59:29,364 -> A.Points indexed                                  |  0.12| 74192|3|5
2019-02-07 23:59:30,442 -> B.Pairs found                                     |  1.08|141808|3|5
2019-02-07 23:59:30,756 -> C.Centers found                                   |  0.31|283616|3|5
2019-02-07 23:59:35,867 -> D.Disks found                                     |  4.72|119888|3|5
2019-02-07 23:59:36,332 -> E.Disks indexed                                   |  0.47|119888|3|5
2019-02-07 23:59:40,970 -> F.Expansions gotten                               |  4.64|138436|3|5
2019-02-08 00:00:07,447 -> G.Maximal disks found                             | 26.48| 27213|3|5
2019-02-08 00:00:11,686 -> H.Maximal disks prunned                           |  4.24| 24201|3|5
2019-02-08 00:00:12,273 -> 1.Maximal disks found                             | 43.03| 24201|3
2019-02-08 00:00:25,360 -> 2.Join done                                       | 13.09|129282|3
2019-02-08 00:00:27,372 -> 3.Flocks to report                                |  2.01|113830|3
2019-02-08 00:00:27,374 -> a.Making expansions                               |  0.00
2019-02-08 00:00:27,377 -> b.Finding maximals                                |  0.00
2019-02-08 00:00:27,497 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 00:02:41,752 -> 4.Flocks prunned                                  |134.38| 23765|3
2019-02-08 00:02:47,716 -> 5.Candidates indexed                              |  5.96| 40461|3
2019-02-08 00:02:48,147 -> Number of flocks: 93023
2019-02-08 00:02:48,576 -> PFLOCK;3;100.0;3;3;802.406;93023
2019-02-08 00:02:48,576 -> Flock finder run [802.835]
2019-02-08 00:02:48,621 -> Session closed [0.045]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
WARNING:root:1 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 1
2019-02-08 00:02:58,829 -> Session started [1.57]
2019-02-08 00:03:06,180 -> Data read [7.351] [441504]
2019-02-08 00:03:06,529 -> A.Points indexed                                  |  0.32| 72372|1|0
2019-02-08 00:03:08,959 -> B.Pairs found                                     |  2.43| 46892|1|0
2019-02-08 00:03:09,263 -> C.Centers found                                   |  0.30| 93784|1|0
2019-02-08 00:03:13,011 -> D.Disks found                                     |  3.29| 23852|1|0
2019-02-08 00:03:13,416 -> E.Disks indexed                                   |  0.40| 23852|1|0
2019-02-08 00:03:14,916 -> F.Expansions gotten                               |  1.50| 27283|1|0
2019-02-08 00:03:15,847 -> G.Maximal disks found                             |  0.93|  8372|1|0
2019-02-08 00:03:24,399 -> H.Maximal disks prunned                           |  8.55|  7672|1|0
2019-02-08 00:03:24,968 -> 1.Maximal disks found                             | 18.77|  7672|1
2019-02-08 00:03:25,408 -> A.Points indexed                                  |  0.12| 72980|1|1
2019-02-08 00:03:26,585 -> B.Pairs found                                     |  1.18| 47660|1|1
2019-02-08 00:03:26,787 -> C.Centers found                                   |  0.20| 95320|1|1
2019-02-08 00:03:29,505 -> D.Disks found                                     |  2.24| 24360|1|1
2019-02-08 00:03:30,493 -> E.Disks indexed                                   |  0.99| 24360|1|1
2019-02-08 00:03:31,786 -> F.Expansions gotten                               |  1.29| 26114|1|1
2019-02-08 00:03:32,284 -> G.Maximal disks found                             |  0.50|  8348|1|1
2019-02-08 00:03:35,920 -> H.Maximal disks prunned                           |  3.64|  7804|1|1
2019-02-08 00:03:36,573 -> 1.Maximal disks found                             | 11.29|  7804|1
2019-02-08 00:03:39,494 -> 2.Join done                                       |  2.92| 11476|1
2019-02-08 00:03:40,024 -> 3.Flocks to report                                |  0.53
2019-02-08 00:03:40,029 -> a.Making expansions                               |  0.01
2019-02-08 00:03:40,034 -> b.Finding maximals                                |  0.01
2019-02-08 00:03:40,342 -> c.Filtering maximal in expansions                 |  0.31
2019-02-08 00:03:41,142 -> 4.Flocks prunned                                  |  1.12
2019-02-08 00:03:45,137 -> 5.Candidates indexed                              |  4.00| 12152|1
2019-02-08 00:03:45,231 -> A.Points indexed                                  |  0.09| 73576|1|2
2019-02-08 00:03:46,433 -> B.Pairs found                                     |  1.20| 48208|1|2
2019-02-08 00:03:46,624 -> C.Centers found                                   |  0.19| 96416|1|2
2019-02-08 00:03:49,137 -> D.Disks found                                     |  2.17| 24688|1|2
2019-02-08 00:03:49,458 -> E.Disks indexed                                   |  0.32| 24688|1|2
2019-02-08 00:03:50,542 -> F.Expansions gotten                               |  1.08| 26752|1|2
2019-02-08 00:03:51,145 -> G.Maximal disks found                             |  0.60|  8656|1|2
2019-02-08 00:03:54,079 -> H.Maximal disks prunned                           |  2.93|  8044|1|2
2019-02-08 00:03:54,508 -> 1.Maximal disks found                             |  9.37|  8044|1
2019-02-08 00:03:59,444 -> 2.Join done                                       |  4.94| 14427|1
2019-02-08 00:04:00,712 -> 3.Flocks to report                                |  1.27| 12715|1
2019-02-08 00:04:00,714 -> a.Making expansions                               |  0.00
2019-02-08 00:04:00,717 -> b.Finding maximals                                |  0.00
2019-02-08 00:04:00,898 -> c.Filtering maximal in expansions                 |  0.18
2019-02-08 00:04:03,403 -> 4.Flocks prunned                                  |  2.69|  7436|1
2019-02-08 00:04:07,707 -> 5.Candidates indexed                              |  4.30|  9800|1
2019-02-08 00:04:07,792 -> A.Points indexed                                  |  0.09| 74192|1|3
2019-02-08 00:04:08,931 -> B.Pairs found                                     |  1.14| 48848|1|3
2019-02-08 00:04:09,116 -> C.Centers found                                   |  0.19| 97696|1|3
2019-02-08 00:04:11,731 -> D.Disks found                                     |  2.19| 24988|1|3
2019-02-08 00:04:12,034 -> E.Disks indexed                                   |  0.30| 24988|1|3
2019-02-08 00:04:13,129 -> F.Expansions gotten                               |  1.10| 26920|1|3
2019-02-08 00:04:13,782 -> G.Maximal disks found                             |  0.65|  8621|1|3
2019-02-08 00:04:16,757 -> H.Maximal disks prunned                           |  2.98|  8078|1|3
2019-02-08 00:04:17,134 -> 1.Maximal disks found                             |  9.43|  8078|1
2019-02-08 00:04:20,985 -> 2.Join done                                       |  3.85| 14646|1
2019-02-08 00:04:22,216 -> 3.Flocks to report                                |  1.23| 12818|1
2019-02-08 00:04:22,218 -> a.Making expansions                               |  0.00
2019-02-08 00:04:22,221 -> b.Finding maximals                                |  0.00
2019-02-08 00:04:22,353 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 00:04:24,692 -> 4.Flocks prunned                                  |  2.48|  7547|1
2019-02-08 00:04:28,030 -> 5.Candidates indexed                              |  3.34|  9970|1
2019-02-08 00:04:28,056 -> A.Points indexed                                  |  0.03| 74192|1|4
2019-02-08 00:04:29,163 -> B.Pairs found                                     |  1.11| 48720|1|4
2019-02-08 00:04:29,431 -> C.Centers found                                   |  0.27| 97440|1|4
2019-02-08 00:04:31,895 -> D.Disks found                                     |  2.13| 24868|1|4
2019-02-08 00:04:32,189 -> E.Disks indexed                                   |  0.29| 24868|1|4
2019-02-08 00:04:33,319 -> F.Expansions gotten                               |  1.13| 26737|1|4
2019-02-08 00:04:33,744 -> G.Maximal disks found                             |  0.43|  8649|1|4
2019-02-08 00:04:39,280 -> H.Maximal disks prunned                           |  5.54|  8071|1|4
2019-02-08 00:04:39,646 -> 1.Maximal disks found                             | 11.62|  8071|1
2019-02-08 00:04:43,468 -> 2.Join done                                       |  3.82| 14623|1
2019-02-08 00:04:44,746 -> 3.Flocks to report                                |  1.28| 12911|1
2019-02-08 00:04:44,748 -> a.Making expansions                               |  0.00
2019-02-08 00:04:44,751 -> b.Finding maximals                                |  0.00
2019-02-08 00:04:44,881 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 00:04:47,090 -> 4.Flocks prunned                                  |  2.34|  7691|1
2019-02-08 00:04:50,675 -> 5.Candidates indexed                              |  3.59|  9807|1
2019-02-08 00:04:50,761 -> A.Points indexed                                  |  0.09| 74192|1|5
2019-02-08 00:04:51,868 -> B.Pairs found                                     |  1.11| 48628|1|5
2019-02-08 00:04:52,170 -> C.Centers found                                   |  0.30| 97256|1|5
2019-02-08 00:04:54,641 -> D.Disks found                                     |  2.14| 24808|1|5
2019-02-08 00:04:54,934 -> E.Disks indexed                                   |  0.29| 24808|1|5
2019-02-08 00:04:56,079 -> F.Expansions gotten                               |  1.15| 28000|1|5
2019-02-08 00:04:56,531 -> G.Maximal disks found                             |  0.45|  8767|1|5
2019-02-08 00:05:00,878 -> H.Maximal disks prunned                           |  4.35|  8088|1|5
2019-02-08 00:05:01,247 -> 1.Maximal disks found                             | 10.57|  8088|1
2019-02-08 00:05:05,192 -> 2.Join done                                       |  3.95| 14312|1
2019-02-08 00:05:06,639 -> 3.Flocks to report                                |  1.45| 12956|1
2019-02-08 00:05:06,641 -> a.Making expansions                               |  0.00
2019-02-08 00:05:06,645 -> b.Finding maximals                                |  0.00
2019-02-08 00:05:06,758 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 00:05:09,065 -> 4.Flocks prunned                                  |  2.43|  7816|1
2019-02-08 00:05:12,525 -> 5.Candidates indexed                              |  3.46|  9645|1
2019-02-08 00:05:13,046 -> Number of flocks: 30490
2019-02-08 00:05:13,516 -> PFLOCK;1;50.0;3;3;126.866;30490
2019-02-08 00:05:13,516 -> Flock finder run [127.336]
2019-02-08 00:05:13,556 -> Session closed [0.04]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-08 00:05:17,291 -> Session started [1.689]
2019-02-08 00:05:24,386 -> Data read [7.094] [441504]
2019-02-08 00:05:24,676 -> A.Points indexed                                  |  0.26| 72372|1|0
2019-02-08 00:05:27,060 -> B.Pairs found                                     |  2.38| 61544|1|0
2019-02-08 00:05:27,413 -> C.Centers found                                   |  0.35|123088|1|0
2019-02-08 00:05:32,029 -> D.Disks found                                     |  3.99| 36196|1|0
2019-02-08 00:05:32,465 -> E.Disks indexed                                   |  0.44| 36196|1|0
2019-02-08 00:05:34,337 -> F.Expansions gotten                               |  1.87| 40695|1|0
2019-02-08 00:05:36,125 -> G.Maximal disks found                             |  1.79| 11554|1|0
2019-02-08 00:05:44,372 -> H.Maximal disks prunned                           |  8.25| 10624|1|0
2019-02-08 00:05:44,979 -> 1.Maximal disks found                             | 20.57| 10624|1
2019-02-08 00:05:45,433 -> A.Points indexed                                  |  0.11| 72980|1|1
2019-02-08 00:05:46,753 -> B.Pairs found                                     |  1.32| 62352|1|1
2019-02-08 00:05:46,968 -> C.Centers found                                   |  0.22|124704|1|1
2019-02-08 00:05:50,786 -> D.Disks found                                     |  3.34| 36940|1|1
2019-02-08 00:05:51,408 -> E.Disks indexed                                   |  0.62| 36940|1|1
2019-02-08 00:05:53,212 -> F.Expansions gotten                               |  1.80| 42169|1|1
2019-02-08 00:05:54,339 -> G.Maximal disks found                             |  1.13| 11696|1|1
2019-02-08 00:05:57,849 -> H.Maximal disks prunned                           |  3.51| 10672|1|1
2019-02-08 00:05:58,467 -> 1.Maximal disks found                             | 13.15| 10672|1
2019-02-08 00:06:02,315 -> 2.Join done                                       |  3.85| 18128|1
2019-02-08 00:06:02,852 -> 3.Flocks to report                                |  0.54
2019-02-08 00:06:02,856 -> a.Making expansions                               |  0.00
2019-02-08 00:06:02,861 -> b.Finding maximals                                |  0.01
2019-02-08 00:06:03,146 -> c.Filtering maximal in expansions                 |  0.29
2019-02-08 00:06:03,937 -> 4.Flocks prunned                                  |  1.09
2019-02-08 00:06:09,235 -> 5.Candidates indexed                              |  5.30| 18984|1
2019-02-08 00:06:09,332 -> A.Points indexed                                  |  0.10| 73576|1|2
2019-02-08 00:06:10,415 -> B.Pairs found                                     |  1.08| 63140|1|2
2019-02-08 00:06:10,616 -> C.Centers found                                   |  0.20|126280|1|2
2019-02-08 00:06:13,877 -> D.Disks found                                     |  2.69| 37408|1|2
2019-02-08 00:06:14,231 -> E.Disks indexed                                   |  0.35| 37408|1|2
2019-02-08 00:06:15,876 -> F.Expansions gotten                               |  1.65| 42121|1|2
2019-02-08 00:06:17,006 -> G.Maximal disks found                             |  1.13| 11910|1|2
2019-02-08 00:06:21,699 -> H.Maximal disks prunned                           |  4.69| 10916|1|2
2019-02-08 00:06:22,139 -> 1.Maximal disks found                             | 12.90| 10916|1
2019-02-08 00:06:28,372 -> 2.Join done                                       |  6.23| 23758|1
2019-02-08 00:06:29,700 -> 3.Flocks to report                                |  1.33| 20770|1
2019-02-08 00:06:29,702 -> a.Making expansions                               |  0.00
2019-02-08 00:06:29,705 -> b.Finding maximals                                |  0.00
2019-02-08 00:06:29,865 -> c.Filtering maximal in expansions                 |  0.16
2019-02-08 00:06:33,122 -> 4.Flocks prunned                                  |  3.42| 10216|1
2019-02-08 00:06:36,867 -> 5.Candidates indexed                              |  3.75| 14040|1
2019-02-08 00:06:36,958 -> A.Points indexed                                  |  0.09| 74192|1|3
2019-02-08 00:06:38,097 -> B.Pairs found                                     |  1.14| 64044|1|3
2019-02-08 00:06:38,306 -> C.Centers found                                   |  0.21|128088|1|3
2019-02-08 00:06:41,426 -> D.Disks found                                     |  2.65| 37932|1|3
2019-02-08 00:06:41,755 -> E.Disks indexed                                   |  0.33| 37932|1|3
2019-02-08 00:06:43,206 -> F.Expansions gotten                               |  1.45| 42668|1|3
