spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --partitions 16
2019-09-17 09:16:15,754|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:26:07,615|MF|app-20190917092552-0039|3|4|START| 16.44|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:26:09,238|MF|app-20190917092552-0039|3|4|  END| 18.06|F.Maximal disks found                             |  1.62|   332|
2019-09-17 09:26:09,241|MAXIMALS|app-20190917092552-0039|4|3|25.0|3|40|34|7.519|332
2019-09-17 09:26:09,241|MF|app-20190917092552-0039|3|4|  END| 18.07|Maximal finder run                                |  7.52|     0|
2019-09-17 09:26:09,242|MF|app-20190917092552-0039|3|4|START| 18.07|Session closed                                    |  0.00|     0|
2019-09-17 09:26:09,306|MF|app-20190917092552-0039|3|4|  END| 18.13|Session closed                                    |  0.06|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 30 --mu 3 --partitions 16
2019-09-17 09:26:11,802|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:26:13,308|DBSCAN|  1.48|Session start                                     |  1.51|     0|END
2019-09-17 09:26:13,308|DBSCAN|  1.48|Data read                                         |  0.00|     0|START
2019-09-17 09:26:24,385|DBSCAN| 12.56|Data read                                         | 11.08|  9835|END
2019-09-17 09:26:24,385|DBSCAN| 12.56|Partitioning                                      |  0.00|     0|START
2019-09-17 09:26:25,379|DBSCAN| 13.55|Partitioning                                      |  0.99|  2838|END
2019-09-17 09:26:25,379|DBSCAN| 13.55|DBScan run                                        |  0.00|     0|START
2019-09-17 09:26:25,918|DBSCAN| 14.09|DBScan run                                        |  0.54|     0|END
2019-09-17 09:26:25,919|DBSCAN| 14.09|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:27:06,872|DBSCAN| 55.04|Getting maximals                                  | 40.95|   918|END
2019-09-17 09:27:06,889|ICPE  |app-20190917092612-0040| 30.0| 3|  2494|  2838|  5676|  2987| 40.97|   458
2019-09-17 09:27:06,889|DBSCAN| 55.06|Session close                                     |  0.00|     0|START
2019-09-17 09:27:06,950|DBSCAN| 55.12|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 30 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:27:09,442|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:27:10,989|MF|app-20190917092710-0041|3|4|  END|  1.52|Session started                                   |  1.55|     0|
2019-09-17 09:27:10,990|MF|app-20190917092710-0041|3|4|START|  1.52|Data read                                         |  0.00|     0|
2019-09-17 09:27:17,817|MF|app-20190917092710-0041|3|4|  END|  8.35|Data read                                         |  6.83|  9835|
2019-09-17 09:27:17,818|MF|app-20190917092710-0041|3|4|START|  8.35|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:27:18,093|MF|app-20190917092710-0041|3|4|  END|  8.63|MF1 partitioner                                   |  0.28|    19|
2019-09-17 09:27:18,093|MF|app-20190917092710-0041|3|4|START|  8.63|Maximal finder run                                |  0.00|     0|
2019-09-17 09:27:18,094|MF|app-20190917092710-0041|3|4|START|  8.63|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:27:18,559|MF|app-20190917092710-0041|3|4|  END|  9.09|A.Points indexed                                  |  0.47|  9835|
2019-09-17 09:27:18,559|MF|app-20190917092710-0041|3|4|START|  9.09|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:27:19,931|MF|app-20190917092710-0041|3|4|  END| 10.46|B.Pairs found                                     |  1.37|  2839|
2019-09-17 09:27:19,932|MF|app-20190917092710-0041|3|4|START| 10.47|C.Centers found                                   |  0.00|     0|
2019-09-17 09:27:20,353|MF|app-20190917092710-0041|3|4|  END| 10.89|C.Centers found                                   |  0.42|  5678|
2019-09-17 09:27:20,353|MF|app-20190917092710-0041|3|4|START| 10.89|D.Disks found                                     |  0.00|     0|
2019-09-17 09:27:21,748|MF|app-20190917092710-0041|3|4|  END| 12.28|D.Disks found                                     |  1.39|  1661|
2019-09-17 09:27:21,777|MF|app-20190917092710-0041|3|4|START| 12.31|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:27:22,363|MF|app-20190917092710-0041|3|4|  END| 12.90|E.Disks partitioned                               |  0.59|  2404|
2019-09-17 09:27:22,363|MF|app-20190917092710-0041|3|4|START| 12.90|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:27:23,944|MF|app-20190917092710-0041|3|4|  END| 14.48|F.Maximal disks found                             |  1.58|   458|
2019-09-17 09:27:23,946|MAXIMALS|app-20190917092710-0041|4|3|30.0|3|40|40|5.852|458
2019-09-17 09:27:23,946|MF|app-20190917092710-0041|3|4|  END| 14.48|Maximal finder run                                |  5.85|     0|
2019-09-17 09:27:23,947|MF|app-20190917092710-0041|3|4|START| 14.48|Session closed                                    |  0.00|     0|
2019-09-17 09:27:24,010|MF|app-20190917092710-0041|3|4|  END| 14.54|Session closed                                    |  0.06|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --partitions 16
2019-09-17 09:27:26,535|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:27:28,112|DBSCAN|  1.55|Session start                                     |  1.58|     0|END
2019-09-17 09:27:28,113|DBSCAN|  1.55|Data read                                         |  0.00|     0|START
2019-09-17 09:27:39,468|DBSCAN| 12.91|Data read                                         | 11.36|  9835|END
2019-09-17 09:27:39,468|DBSCAN| 12.91|Partitioning                                      |  0.00|     0|START
2019-09-17 09:27:40,597|DBSCAN| 14.04|Partitioning                                      |  1.13|   702|END
2019-09-17 09:27:40,597|DBSCAN| 14.04|DBScan run                                        |  0.00|     0|START
2019-09-17 09:27:41,347|DBSCAN| 14.79|DBScan run                                        |  0.75|     0|END
2019-09-17 09:27:41,347|DBSCAN| 14.79|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:27:41,729|DBSCAN| 15.17|Getting maximals                                  |  0.38|   496|END
2019-09-17 09:27:41,735|ICPE  |app-20190917092727-0042| 10.0| 3|  1116|   702|  1404|   192|  0.39|    53
2019-09-17 09:27:41,735|DBSCAN| 15.17|Session close                                     |  0.00|     0|START
2019-09-17 09:27:41,795|DBSCAN| 15.23|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:27:44,289|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:27:45,788|MF|app-20190917092745-0043|3|4|  END|  1.47|Session started                                   |  1.50|     0|
2019-09-17 09:27:45,789|MF|app-20190917092745-0043|3|4|START|  1.47|Data read                                         |  0.00|     0|
2019-09-17 09:27:52,744|MF|app-20190917092745-0043|3|4|  END|  8.43|Data read                                         |  6.96|  9835|
2019-09-17 09:27:52,744|MF|app-20190917092745-0043|3|4|START|  8.43|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:27:53,027|MF|app-20190917092745-0043|3|4|  END|  8.71|MF1 partitioner                                   |  0.28|    19|
2019-09-17 09:27:53,027|MF|app-20190917092745-0043|3|4|START|  8.71|Maximal finder run                                |  0.00|     0|
2019-09-17 09:27:53,028|MF|app-20190917092745-0043|3|4|START|  8.71|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:27:53,474|MF|app-20190917092745-0043|3|4|  END|  9.16|A.Points indexed                                  |  0.45|  9835|
2019-09-17 09:27:53,474|MF|app-20190917092745-0043|3|4|START|  9.16|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:27:54,793|MF|app-20190917092745-0043|3|4|  END| 10.48|B.Pairs found                                     |  1.32|   702|
2019-09-17 09:27:54,793|MF|app-20190917092745-0043|3|4|START| 10.48|C.Centers found                                   |  0.00|     0|
2019-09-17 09:27:55,203|MF|app-20190917092745-0043|3|4|  END| 10.89|C.Centers found                                   |  0.41|  1404|
2019-09-17 09:27:55,203|MF|app-20190917092745-0043|3|4|START| 10.89|D.Disks found                                     |  0.00|     0|
2019-09-17 09:27:56,478|MF|app-20190917092745-0043|3|4|  END| 12.16|D.Disks found                                     |  1.28|    83|
2019-09-17 09:27:56,500|MF|app-20190917092745-0043|3|4|START| 12.19|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:27:56,952|MF|app-20190917092745-0043|3|4|  END| 12.64|E.Disks partitioned                               |  0.45|    83|
2019-09-17 09:27:56,952|MF|app-20190917092745-0043|3|4|START| 12.64|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:27:57,056|MF|app-20190917092745-0043|3|4|  END| 12.74|F.Maximal disks found                             |  0.10|    53|
2019-09-17 09:27:57,059|MAXIMALS|app-20190917092745-0043|4|3|10.0|3|37|1|4.03|53
2019-09-17 09:27:57,059|MF|app-20190917092745-0043|3|4|  END| 12.75|Maximal finder run                                |  4.03|     0|
2019-09-17 09:27:57,059|MF|app-20190917092745-0043|3|4|START| 12.75|Session closed                                    |  0.00|     0|
2019-09-17 09:27:57,121|MF|app-20190917092745-0043|3|4|  END| 12.81|Session closed                                    |  0.06|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 15 --mu 3 --partitions 16
2019-09-17 09:27:59,613|DBSCAN|  0.14|Session start                                     |  0.00|     0|START
2019-09-17 09:28:01,115|DBSCAN|  1.48|Session start                                     |  1.51|     0|END
2019-09-17 09:28:01,116|DBSCAN|  1.48|Data read                                         |  0.00|     0|START
2019-09-17 09:28:12,566|DBSCAN| 12.93|Data read                                         | 11.45|  9835|END
2019-09-17 09:28:12,567|DBSCAN| 12.93|Partitioning                                      |  0.00|     0|START
2019-09-17 09:28:13,905|DBSCAN| 14.27|Partitioning                                      |  1.34|  1114|END
2019-09-17 09:28:13,906|DBSCAN| 14.27|DBScan run                                        |  0.00|     0|START
2019-09-17 09:28:16,132|DBSCAN| 16.49|DBScan run                                        |  2.23|     0|END
2019-09-17 09:28:16,133|DBSCAN| 16.49|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:28:16,625|DBSCAN| 16.99|Getting maximals                                  |  0.49|   624|END
2019-09-17 09:28:16,631|ICPE  |app-20190917092800-0044| 15.0| 3|  1525|  1114|  2228|   527|  0.50|   114
2019-09-17 09:28:16,631|DBSCAN| 16.99|Session close                                     |  0.00|     0|START
2019-09-17 09:28:16,686|DBSCAN| 17.05|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 15 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:28:19,181|MF|app-00000000000000-0000|3|4|START|  0.16|Session started                                   |  0.00|     0|
2019-09-17 09:28:20,679|MF|app-20190917092820-0045|3|4|  END|  1.47|Session started                                   |  1.50|     0|
2019-09-17 09:28:20,680|MF|app-20190917092820-0045|3|4|START|  1.47|Data read                                         |  0.00|     0|
2019-09-17 09:28:27,488|MF|app-20190917092820-0045|3|4|  END|  8.28|Data read                                         |  6.81|  9835|
2019-09-17 09:28:27,489|MF|app-20190917092820-0045|3|4|START|  8.28|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:28:27,788|MF|app-20190917092820-0045|3|4|  END|  8.58|MF1 partitioner                                   |  0.30|    19|
2019-09-17 09:28:27,788|MF|app-20190917092820-0045|3|4|START|  8.58|Maximal finder run                                |  0.00|     0|
2019-09-17 09:28:27,789|MF|app-20190917092820-0045|3|4|START|  8.58|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:28:28,276|MF|app-20190917092820-0045|3|4|  END|  9.07|A.Points indexed                                  |  0.49|  9835|
2019-09-17 09:28:28,277|MF|app-20190917092820-0045|3|4|START|  9.07|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:28:29,836|MF|app-20190917092820-0045|3|4|  END| 10.63|B.Pairs found                                     |  1.56|  1114|
2019-09-17 09:28:29,836|MF|app-20190917092820-0045|3|4|START| 10.63|C.Centers found                                   |  0.00|     0|
2019-09-17 09:28:30,299|MF|app-20190917092820-0045|3|4|  END| 11.09|C.Centers found                                   |  0.46|  2228|
2019-09-17 09:28:30,300|MF|app-20190917092820-0045|3|4|START| 11.09|D.Disks found                                     |  0.00|     0|
2019-09-17 09:28:31,560|MF|app-20190917092820-0045|3|4|  END| 12.35|D.Disks found                                     |  1.26|   257|
2019-09-17 09:28:31,584|MF|app-20190917092820-0045|3|4|START| 12.38|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:28:31,979|MF|app-20190917092820-0045|3|4|  END| 12.77|E.Disks partitioned                               |  0.40|   268|
2019-09-17 09:28:31,979|MF|app-20190917092820-0045|3|4|START| 12.77|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:28:32,115|MF|app-20190917092820-0045|3|4|  END| 12.91|F.Maximal disks found                             |  0.14|   114|
2019-09-17 09:28:32,117|MAXIMALS|app-20190917092820-0045|4|3|15.0|3|40|22|4.329|114
2019-09-17 09:28:32,118|MF|app-20190917092820-0045|3|4|  END| 12.91|Maximal finder run                                |  4.33|     0|
2019-09-17 09:28:32,118|MF|app-20190917092820-0045|3|4|START| 12.91|Session closed                                    |  0.00|     0|
2019-09-17 09:28:32,183|MF|app-20190917092820-0045|3|4|  END| 12.98|Session closed                                    |  0.07|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 20 --mu 3 --partitions 16
2019-09-17 09:28:34,674|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:28:36,341|DBSCAN|  1.64|Session start                                     |  1.67|     0|END
2019-09-17 09:28:36,341|DBSCAN|  1.64|Data read                                         |  0.00|     0|START
2019-09-17 09:28:47,363|DBSCAN| 12.66|Data read                                         | 11.02|  9835|END
2019-09-17 09:28:47,363|DBSCAN| 12.66|Partitioning                                      |  0.00|     0|START
2019-09-17 09:28:48,308|DBSCAN| 13.61|Partitioning                                      |  0.95|  1642|END
2019-09-17 09:28:48,308|DBSCAN| 13.61|DBScan run                                        |  0.00|     0|START
2019-09-17 09:28:49,805|DBSCAN| 15.10|DBScan run                                        |  1.50|     0|END
2019-09-17 09:28:49,806|DBSCAN| 15.11|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:28:50,465|DBSCAN| 15.76|Getting maximals                                  |  0.66|   752|END
2019-09-17 09:28:50,472|ICPE  |app-20190917092835-0046| 20.0| 3|  1945|  1642|  3284|  1123|  0.67|   229
2019-09-17 09:28:50,473|DBSCAN| 15.77|Session close                                     |  0.00|     0|START
2019-09-17 09:28:50,531|DBSCAN| 15.83|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 20 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:28:53,051|MF|app-00000000000000-0000|3|4|START|  0.16|Session started                                   |  0.00|     0|
2019-09-17 09:28:54,572|MF|app-20190917092854-0047|3|4|  END|  1.50|Session started                                   |  1.53|     0|
2019-09-17 09:28:54,572|MF|app-20190917092854-0047|3|4|START|  1.50|Data read                                         |  0.00|     0|
2019-09-17 09:29:01,558|MF|app-20190917092854-0047|3|4|  END|  8.48|Data read                                         |  6.99|  9835|
2019-09-17 09:29:01,559|MF|app-20190917092854-0047|3|4|START|  8.48|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:29:01,859|MF|app-20190917092854-0047|3|4|  END|  8.78|MF1 partitioner                                   |  0.30|    19|
2019-09-17 09:29:01,859|MF|app-20190917092854-0047|3|4|START|  8.78|Maximal finder run                                |  0.00|     0|
2019-09-17 09:29:01,860|MF|app-20190917092854-0047|3|4|START|  8.78|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:29:02,332|MF|app-20190917092854-0047|3|4|  END|  9.26|A.Points indexed                                  |  0.47|  9835|
2019-09-17 09:29:02,332|MF|app-20190917092854-0047|3|4|START|  9.26|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:29:04,051|MF|app-20190917092854-0047|3|4|  END| 10.98|B.Pairs found                                     |  1.72|  1642|
2019-09-17 09:29:04,051|MF|app-20190917092854-0047|3|4|START| 10.98|C.Centers found                                   |  0.00|     0|
2019-09-17 09:29:04,533|MF|app-20190917092854-0047|3|4|  END| 11.46|C.Centers found                                   |  0.48|  3284|
2019-09-17 09:29:04,533|MF|app-20190917092854-0047|3|4|START| 11.46|D.Disks found                                     |  0.00|     0|
2019-09-17 09:29:05,873|MF|app-20190917092854-0047|3|4|  END| 12.80|D.Disks found                                     |  1.34|   566|
2019-09-17 09:29:05,898|MF|app-20190917092854-0047|3|4|START| 12.82|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:29:06,425|MF|app-20190917092854-0047|3|4|  END| 13.35|E.Disks partitioned                               |  0.53|   694|
2019-09-17 09:29:06,425|MF|app-20190917092854-0047|3|4|START| 13.35|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:29:07,312|MF|app-20190917092854-0047|3|4|  END| 14.24|F.Maximal disks found                             |  0.89|   229|
2019-09-17 09:29:07,314|MAXIMALS|app-20190917092854-0047|4|3|20.0|3|34|28|5.455|229
2019-09-17 09:29:07,315|MF|app-20190917092854-0047|3|4|  END| 14.24|Maximal finder run                                |  5.46|     0|
2019-09-17 09:29:07,315|MF|app-20190917092854-0047|3|4|START| 14.24|Session closed                                    |  0.00|     0|
2019-09-17 09:29:07,376|MF|app-20190917092854-0047|3|4|  END| 14.30|Session closed                                    |  0.06|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 25 --mu 3 --partitions 16
2019-09-17 09:29:09,829|DBSCAN|  0.14|Session start                                     |  0.00|     0|START
2019-09-17 09:29:11,364|DBSCAN|  1.51|Session start                                     |  1.54|     0|END
2019-09-17 09:29:11,365|DBSCAN|  1.51|Data read                                         |  0.00|     0|START
2019-09-17 09:29:21,455|DBSCAN| 11.60|Data read                                         | 10.09|  9835|END
2019-09-17 09:29:21,455|DBSCAN| 11.60|Partitioning                                      |  0.00|     0|START
2019-09-17 09:29:22,892|DBSCAN| 13.04|Partitioning                                      |  1.44|  2206|END
2019-09-17 09:29:22,892|DBSCAN| 13.04|DBScan run                                        |  0.00|     0|START
2019-09-17 09:29:23,794|DBSCAN| 13.94|DBScan run                                        |  0.90|     0|END
2019-09-17 09:29:23,795|DBSCAN| 13.94|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:29:30,656|DBSCAN| 20.80|Getting maximals                                  |  6.86|   836|END
2019-09-17 09:29:30,666|ICPE  |app-20190917092911-0048| 25.0| 3|  2233|  2206|  4412|  1967|  6.87|   332
2019-09-17 09:29:30,666|DBSCAN| 20.81|Session close                                     |  0.00|     0|START
2019-09-17 09:29:30,724|DBSCAN| 20.87|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 25 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:29:33,209|MF|app-00000000000000-0000|3|4|START|  0.16|Session started                                   |  0.00|     0|
2019-09-17 09:29:34,754|MF|app-20190917092934-0049|3|4|  END|  1.52|Session started                                   |  1.55|     0|
2019-09-17 09:29:34,754|MF|app-20190917092934-0049|3|4|START|  1.52|Data read                                         |  0.00|     0|
2019-09-17 09:29:41,550|MF|app-20190917092934-0049|3|4|  END|  8.32|Data read                                         |  6.80|  9835|
2019-09-17 09:29:41,551|MF|app-20190917092934-0049|3|4|START|  8.32|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:29:41,782|MF|app-20190917092934-0049|3|4|  END|  8.55|MF1 partitioner                                   |  0.23|    19|
2019-09-17 09:29:41,782|MF|app-20190917092934-0049|3|4|START|  8.55|Maximal finder run                                |  0.00|     0|
2019-09-17 09:29:41,783|MF|app-20190917092934-0049|3|4|START|  8.55|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:29:42,181|MF|app-20190917092934-0049|3|4|  END|  8.95|A.Points indexed                                  |  0.40|  9835|
2019-09-17 09:29:42,181|MF|app-20190917092934-0049|3|4|START|  8.95|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:29:43,652|MF|app-20190917092934-0049|3|4|  END| 10.42|B.Pairs found                                     |  1.47|  2206|
2019-09-17 09:29:43,652|MF|app-20190917092934-0049|3|4|START| 10.42|C.Centers found                                   |  0.00|     0|
2019-09-17 09:29:43,955|MF|app-20190917092934-0049|3|4|  END| 10.72|C.Centers found                                   |  0.30|  4412|
2019-09-17 09:29:43,955|MF|app-20190917092934-0049|3|4|START| 10.72|D.Disks found                                     |  0.00|     0|
2019-09-17 09:29:45,418|MF|app-20190917092934-0049|3|4|  END| 12.19|D.Disks found                                     |  1.46|  1054|
2019-09-17 09:29:45,444|MF|app-20190917092934-0049|3|4|START| 12.21|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:29:46,010|MF|app-20190917092934-0049|3|4|  END| 12.78|E.Disks partitioned                               |  0.57|  1376|
2019-09-17 09:29:46,010|MF|app-20190917092934-0049|3|4|START| 12.78|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:29:47,217|MF|app-20190917092934-0049|3|4|  END| 13.99|F.Maximal disks found                             |  1.21|   332|
2019-09-17 09:29:47,220|MAXIMALS|app-20190917092934-0049|4|3|25.0|3|34|34|5.437|332
2019-09-17 09:29:47,220|MF|app-20190917092934-0049|3|4|  END| 13.99|Maximal finder run                                |  5.44|     0|
2019-09-17 09:29:47,220|MF|app-20190917092934-0049|3|4|START| 13.99|Session closed                                    |  0.00|     0|
2019-09-17 09:29:47,282|MF|app-20190917092934-0049|3|4|  END| 14.05|Session closed                                    |  0.06|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 30 --mu 3 --partitions 16
2019-09-17 09:29:49,761|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:29:51,413|DBSCAN|  1.62|Session start                                     |  1.65|     0|END
2019-09-17 09:29:51,413|DBSCAN|  1.63|Data read                                         |  0.00|     0|START
2019-09-17 09:30:00,830|DBSCAN| 11.04|Data read                                         |  9.42|  9835|END
2019-09-17 09:30:00,831|DBSCAN| 11.04|Partitioning                                      |  0.00|     0|START
2019-09-17 09:30:01,755|DBSCAN| 11.97|Partitioning                                      |  0.93|  2838|END
2019-09-17 09:30:01,756|DBSCAN| 11.97|DBScan run                                        |  0.00|     0|START
2019-09-17 09:30:02,285|DBSCAN| 12.50|DBScan run                                        |  0.53|     0|END
2019-09-17 09:30:02,285|DBSCAN| 12.50|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:30:43,739|DBSCAN| 53.95|Getting maximals                                  | 41.45|   918|END
2019-09-17 09:30:43,749|ICPE  |app-20190917092951-0050| 30.0| 3|  2494|  2838|  5676|  2987| 41.46|   458
2019-09-17 09:30:43,750|DBSCAN| 53.96|Session close                                     |  0.00|     0|START
2019-09-17 09:30:43,812|DBSCAN| 54.02|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 30 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:30:46,265|MF|app-00000000000000-0000|3|4|START|  0.18|Session started                                   |  0.00|     0|
2019-09-17 09:30:47,738|MF|app-20190917093047-0051|3|4|  END|  1.45|Session started                                   |  1.48|     0|
2019-09-17 09:30:47,738|MF|app-20190917093047-0051|3|4|START|  1.45|Data read                                         |  0.00|     0|
2019-09-17 09:30:54,533|MF|app-20190917093047-0051|3|4|  END|  8.24|Data read                                         |  6.79|  9835|
2019-09-17 09:30:54,533|MF|app-20190917093047-0051|3|4|START|  8.24|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:30:54,889|MF|app-20190917093047-0051|3|4|  END|  8.60|MF1 partitioner                                   |  0.36|    19|
2019-09-17 09:30:54,889|MF|app-20190917093047-0051|3|4|START|  8.60|Maximal finder run                                |  0.00|     0|
2019-09-17 09:30:54,890|MF|app-20190917093047-0051|3|4|START|  8.60|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:30:55,314|MF|app-20190917093047-0051|3|4|  END|  9.03|A.Points indexed                                  |  0.42|  9835|
2019-09-17 09:30:55,314|MF|app-20190917093047-0051|3|4|START|  9.03|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:30:56,825|MF|app-20190917093047-0051|3|4|  END| 10.54|B.Pairs found                                     |  1.51|  2839|
2019-09-17 09:30:56,826|MF|app-20190917093047-0051|3|4|START| 10.54|C.Centers found                                   |  0.00|     0|
2019-09-17 09:30:57,407|MF|app-20190917093047-0051|3|4|  END| 11.12|C.Centers found                                   |  0.58|  5678|
2019-09-17 09:30:57,407|MF|app-20190917093047-0051|3|4|START| 11.12|D.Disks found                                     |  0.00|     0|
2019-09-17 09:30:58,858|MF|app-20190917093047-0051|3|4|  END| 12.57|D.Disks found                                     |  1.45|  1661|
2019-09-17 09:30:58,881|MF|app-20190917093047-0051|3|4|START| 12.59|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:30:59,517|MF|app-20190917093047-0051|3|4|  END| 13.23|E.Disks partitioned                               |  0.64|  2404|
2019-09-17 09:30:59,517|MF|app-20190917093047-0051|3|4|START| 13.23|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:31:01,715|MF|app-20190917093047-0051|3|4|  END| 15.43|F.Maximal disks found                             |  2.20|   458|
