FLOCKFINDER=MergeLast;TIME=Wed Jun 13 10:45:04 PDT 2018;RUN=1528911904;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=3;SCRIPT=DeltaBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-13 10:45:17,232 -> Starting app...
2018-06-13 10:45:20,952 -> Starting session                                   |   3.72s |      0 
2018-06-13 10:45:20,964 -> Setting paramaters                                 |   0.01s |      0 
2018-06-13 10:45:26,045 -> Reading data                                       |   5.08s | 203106 points
2018-06-13 10:45:28,932 -> Extracting timestamps                              |   2.89s |     11 timestamps
2018-06-13 10:45:28,941 -> === MergeLast Start ===
2018-06-13 10:45:34,734 -> Reporting locations at t=0...                      |   5.55s |  18093 points
2018-06-13 10:45:34,750 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-13 10:45:43,661 -> A.Indexing points... [8.869s] [18093 results]
2018-06-13 10:45:52,221 -> B.Getting pairs... [8.560s] [33957 results]
2018-06-13 10:45:54,824 -> C.Computing centers... [2.602s] [67914 results]
2018-06-13 10:45:57,010 -> D.Indexing centers... [2.186s] [67914 results]
2018-06-13 10:46:05,128 -> E.Getting disks... [8.118s] [67914 results]
2018-06-13 10:46:06,311 -> F.Filtering less-than-mu disks... [1.183s] [22371 results]
2018-06-13 10:46:09,904 -> G.Prunning duplicate candidates... [3.593s] [13241 results]
2018-06-13 10:46:10,499 -> H.Indexing candidates... [4.188s] [13241 results]
2018-06-13 10:46:10,988 -> I.Getting expansions... [0.489s] [39014 results]
2018-06-13 10:46:30,603 -> J.Finding maximal disks... [19.615s] [2060 results]
2018-06-13 10:46:32,788 -> K.Prunning duplicates and subsets... [2.185s] [2026 results]
2018-06-13 10:46:32,788 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:46:32,789 ->   berlin0-10,   18093, 100.0,    28,  5,  58.00,   33957,     67914,        13241,       2026,  0
2018-06-13 10:46:32,862 -> Dropping indices...[0.073s]
2018-06-13 10:46:33,175 -> 1.Set of disks for t_i...                          |  58.44s |   2026 disks
2018-06-13 10:46:38,100 -> Reporting locations at t=2...                      |   4.93s |  18394 points
2018-06-13 10:46:38,102 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-13 10:46:42,996 -> A.Indexing points... [4.872s] [18394 results]
2018-06-13 10:46:48,898 -> B.Getting pairs... [5.902s] [34918 results]
2018-06-13 10:46:50,672 -> C.Computing centers... [1.773s] [69836 results]
2018-06-13 10:46:52,157 -> D.Indexing centers... [1.484s] [69836 results]
2018-06-13 10:46:59,035 -> E.Getting disks... [6.878s] [69836 results]
2018-06-13 10:46:59,628 -> F.Filtering less-than-mu disks... [0.593s] [23121 results]
2018-06-13 10:47:02,564 -> G.Prunning duplicate candidates... [2.936s] [13638 results]
2018-06-13 10:47:02,992 -> H.Indexing candidates... [3.364s] [13638 results]
2018-06-13 10:47:03,314 -> I.Getting expansions... [0.322s] [38445 results]
2018-06-13 10:47:23,926 -> J.Finding maximal disks... [20.612s] [2142 results]
2018-06-13 10:47:25,498 -> K.Prunning duplicates and subsets... [1.572s] [2117 results]
2018-06-13 10:47:25,498 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:47:25,498 ->   berlin0-10,   18394, 100.0,    28,  5,  47.37,   34918,     69836,        13638,       2117,  2
2018-06-13 10:47:25,566 -> Dropping indices...[0.068s]
2018-06-13 10:47:25,863 -> 2.Set of disks for t_i+delta...                    |  47.76s |   2117 disks
2018-06-13 10:47:45,529 -> 3.Joining timestams                                |  19.67s |    313 candidates
2018-06-13 10:47:59,609 -> Indexing candidates...                             |   1.20s |    314 candidates
2018-06-13 10:47:59,827 -> Getting expansions...                              |   0.22s |      4 expansions
2018-06-13 10:48:00,171 -> Finding local maximals...                          |   0.34s |    307 local maximals
2018-06-13 10:48:02,877 -> Prunning duplicates and subsets...                 |   2.71s |    307 flocks
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                                                         |x           |y           |
2018-06-13 15:18:59,479 -> 2.Set of disks for t_i+delta...                    |  40.89s |   2168 disks
2018-06-13 15:19:18,262 -> 3.Joining timestams                                |  18.78s |     89 candidates
2018-06-13 15:19:29,893 -> Indexing candidates...                             |   1.03s |     89 candidates
2018-06-13 15:19:30,080 -> Getting expansions...                              |   0.19s |      1 expansions
2018-06-13 15:19:30,391 -> Finding local maximals...                          |   0.31s |     87 local maximals
2018-06-13 15:19:32,726 -> Prunning duplicates and subsets...                 |   2.34s |     87 flocks
2018-06-13 15:19:33,451 -> Checking internal timestamps                       |  15.19s |     87 flocks
2018-06-13 15:19:37,524 -> 

PFLOCK_ML	100.0	5	6	541

2018-06-13 15:19:41,489 -> Running MergeLast...                               | 720.52s |    541 flocks
2018-06-13 15:19:41,490 -> method=MergeLast,cores=28,epsilon=100.0,mu=5,delta=6,time=720.524,master=spark://169.235.27.134:7077
2018-06-13 15:19:41,490 -> Closing app...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
FLOCKFINDER=MergeLast;TIME=Wed Jun 13 15:19:47 PDT 2018;RUN=1528927644;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=6;SCRIPT=DeltaBenchmarker;EVENT=End
FLOCKFINDER=MergeLast;TIME=Wed Jun 13 15:19:47 PDT 2018;RUN=1528928387;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=7;SCRIPT=DeltaBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-13 15:19:54,784 -> Starting app...
2018-06-13 15:19:57,642 -> Starting session                                   |   2.86s |      0 
2018-06-13 15:19:57,654 -> Setting paramaters                                 |   0.01s |      0 
2018-06-13 15:20:00,797 -> Reading data                                       |   3.14s | 203106 points
2018-06-13 15:20:04,018 -> Extracting timestamps                              |   3.22s |     11 timestamps
2018-06-13 15:20:04,026 -> === MergeLast Start ===
2018-06-13 15:20:09,465 -> Reporting locations at t=0...                      |   5.22s |  18093 points
2018-06-13 15:20:09,482 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-13 15:20:17,928 -> A.Indexing points... [8.393s] [18093 results]
2018-06-13 15:20:25,382 -> B.Getting pairs... [7.453s] [33957 results]
2018-06-13 15:20:28,124 -> C.Computing centers... [2.742s] [67914 results]
2018-06-13 15:20:29,934 -> D.Indexing centers... [1.810s] [67914 results]
2018-06-13 15:20:36,773 -> E.Getting disks... [6.839s] [67914 results]
2018-06-13 15:20:37,602 -> F.Filtering less-than-mu disks... [0.829s] [22371 results]
2018-06-13 15:20:41,491 -> G.Prunning duplicate candidates... [3.889s] [13241 results]
2018-06-13 15:20:42,147 -> H.Indexing candidates... [4.545s] [13241 results]
2018-06-13 15:20:42,470 -> I.Getting expansions... [0.323s] [39014 results]
2018-06-13 15:20:53,156 -> J.Finding maximal disks... [10.686s] [2060 results]
2018-06-13 15:20:55,587 -> K.Prunning duplicates and subsets... [2.430s] [2026 results]
2018-06-13 15:20:55,587 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:20:55,587 ->   berlin0-10,   18093, 100.0,    28,  5,  46.05,   33957,     67914,        13241,       2026,  0
2018-06-13 15:20:55,653 -> Dropping indices...[0.066s]
2018-06-13 15:20:55,967 -> 1.Set of disks for t_i...                          |  46.50s |   2026 disks
2018-06-13 15:21:00,901 -> Reporting locations at t=6...                      |   4.93s |  18546 points
2018-06-13 15:21:00,902 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=6,dataset=berlin0-10
2018-06-13 15:21:08,560 -> A.Indexing points... [7.635s] [18546 results]
2018-06-13 15:21:19,194 -> B.Getting pairs... [10.633s] [35447 results]
2018-06-13 15:21:20,840 -> C.Computing centers... [1.646s] [70894 results]
2018-06-13 15:21:22,207 -> D.Indexing centers... [1.367s] [70894 results]
2018-06-13 15:21:30,463 -> E.Getting disks... [8.256s] [70894 results]
2018-06-13 15:21:31,219 -> F.Filtering less-than-mu disks... [0.756s] [23307 results]
2018-06-13 15:21:34,760 -> G.Prunning duplicate candidates... [3.541s] [13651 results]
2018-06-13 15:21:35,199 -> H.Indexing candidates... [3.980s] [13651 results]
2018-06-13 15:21:35,552 -> I.Getting expansions... [0.353s] [38421 results]
2018-06-13 15:21:38,437 -> J.Finding maximal disks... [2.885s] [2200 results]
2018-06-13 15:21:40,745 -> K.Prunning duplicates and subsets... [2.308s] [2168 results]
2018-06-13 15:21:40,745 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:21:40,746 ->   berlin0-10,   18546, 100.0,    28,  5,  39.82,   35447,     70894,        13651,       2168,  6
2018-06-13 15:21:40,827 -> Dropping indices...[0.081s]
2018-06-13 15:21:41,189 -> 2.Set of disks for t_i+delta...                    |  40.29s |   2168 disks
2018-06-13 15:22:02,272 -> 3.Joining timestams                                |  21.08s |     72 candidates
2018-06-13 15:22:14,809 -> Indexing candidates...                             |   1.19s |    152 candidates
2018-06-13 15:22:15,007 -> Getting expansions...                              |   0.20s |      1 expansions
2018-06-13 15:22:15,302 -> Finding local maximals...                          |   0.30s |     69 local maximals
2018-06-13 15:22:17,827 -> Prunning duplicates and subsets...                 |   2.53s |     69 flocks
2018-06-13 15:22:18,521 -> Checking internal timestamps                       |  16.25s |     69 flocks
2018-06-13 15:22:24,181 -> Reporting locations at t=1...                      |   4.95s |  18245 points
2018-06-13 15:22:24,181 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=1,dataset=berlin0-10
2018-06-13 15:22:28,616 -> A.Indexing points... [4.414s] [18245 results]
2018-06-13 15:22:33,401 -> B.Getting pairs... [4.785s] [34462 results]
2018-06-13 15:22:35,019 -> C.Computing centers... [1.618s] [68924 results]
2018-06-13 15:22:36,314 -> D.Indexing centers... [1.295s] [68924 results]
2018-06-13 15:22:41,863 -> E.Getting disks... [5.549s] [68924 results]
2018-06-13 15:22:42,390 -> F.Filtering less-than-mu disks... [0.527s] [22795 results]
2018-06-13 15:22:44,391 -> G.Prunning duplicate candidates... [2.001s] [13477 results]
2018-06-13 15:22:44,759 -> H.Indexing candidates... [2.369s] [13477 results]
2018-06-13 15:22:45,062 -> I.Getting expansions... [0.302s] [38945 results]
2018-06-13 15:22:48,801 -> J.Finding maximal disks... [3.739s] [2081 results]
2018-06-13 15:22:50,317 -> K.Prunning duplicates and subsets... [1.516s] [2049 results]
2018-06-13 15:22:50,317 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:22:50,317 ->   berlin0-10,   18245, 100.0,    28,  5,  26.12,   34462,     68924,        13477,       2049,  1
2018-06-13 15:22:50,407 -> Dropping indices...[0.090s]
2018-06-13 15:22:50,714 -> 1.Set of disks for t_i...                          |  26.53s |   2049 disks
2018-06-13 15:22:55,723 -> Reporting locations at t=7...                      |   5.01s |  18546 points
2018-06-13 15:22:55,724 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=7,dataset=berlin0-10
2018-06-13 15:23:02,756 -> A.Indexing points... [7.010s] [18546 results]
2018-06-13 15:23:12,922 -> B.Getting pairs... [10.166s] [35397 results]
2018-06-13 15:23:14,436 -> C.Computing centers... [1.514s] [70794 results]
2018-06-13 15:23:15,753 -> D.Indexing centers... [1.317s] [70794 results]
2018-06-13 15:23:23,860 -> E.Getting disks... [8.107s] [70794 results]
2018-06-13 15:23:24,470 -> F.Filtering less-than-mu disks... [0.610s] [23206 results]
2018-06-13 15:23:27,879 -> G.Prunning duplicate candidates... [3.408s] [13577 results]
2018-06-13 15:23:28,276 -> H.Indexing candidates... [3.805s] [13577 results]
2018-06-13 15:23:28,642 -> I.Getting expansions... [0.366s] [39128 results]
2018-06-13 15:23:47,192 -> J.Finding maximal disks... [18.550s] [2214 results]
2018-06-13 15:23:49,464 -> K.Prunning duplicates and subsets... [2.271s] [2173 results]
2018-06-13 15:23:49,464 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:23:49,464 ->   berlin0-10,   18546, 100.0,    28,  5,  53.72,   35397,     70794,        13577,       2173,  7
2018-06-13 15:23:49,591 -> Dropping indices...[0.126s]
2018-06-13 15:23:49,858 -> 2.Set of disks for t_i+delta...                    |  54.14s |   2173 disks
2018-06-13 15:24:06,140 -> 3.Joining timestams                                |  16.28s |     71 candidates
2018-06-13 15:24:17,257 -> Indexing candidates...                             |   1.01s |     71 candidates
2018-06-13 15:24:17,454 -> Getting expansions...                              |   0.20s |      1 expansions
2018-06-13 15:24:17,749 -> Finding local maximals...                          |   0.29s |     67 local maximals
2018-06-13 15:24:19,183 -> Prunning duplicates and subsets...                 |   1.43s |     67 flocks
2018-06-13 15:24:19,830 -> Checking internal timestamps                       |  13.69s |     67 flocks
2018-06-13 15:24:25,971 -> Reporting locations at t=2...                      |   4.90s |  18394 points
2018-06-13 15:24:25,972 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-13 15:24:30,254 -> A.Indexing points... [4.263s] [18394 results]
2018-06-13 15:24:35,147 -> B.Getting pairs... [4.893s] [34918 results]
2018-06-13 15:24:36,658 -> C.Computing centers... [1.511s] [69836 results]
2018-06-13 15:24:38,023 -> D.Indexing centers... [1.365s] [69836 results]
2018-06-13 15:24:43,361 -> E.Getting disks... [5.338s] [69836 results]
2018-06-13 15:24:43,942 -> F.Filtering less-than-mu disks... [0.581s] [23121 results]
2018-06-13 15:24:46,304 -> G.Prunning duplicate candidates... [2.362s] [13638 results]
2018-06-13 15:24:46,684 -> H.Indexing candidates... [2.742s] [13638 results]
2018-06-13 15:24:47,119 -> I.Getting expansions... [0.435s] [38445 results]
2018-06-13 15:24:54,906 -> J.Finding maximal disks... [7.787s] [2142 results]
2018-06-13 15:24:56,159 -> K.Prunning duplicates and subsets... [1.253s] [2117 results]
2018-06-13 15:24:56,159 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:24:56,159 ->   berlin0-10,   18394, 100.0,    28,  5,  30.17,   34918,     69836,        13638,       2117,  2
2018-06-13 15:24:56,323 -> Dropping indices...[0.164s]
2018-06-13 15:24:56,659 -> 1.Set of disks for t_i...                          |  30.69s |   2117 disks
2018-06-13 15:25:01,464 -> Reporting locations at t=8...                      |   4.81s |  18546 points
2018-06-13 15:25:01,464 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=8,dataset=berlin0-10
2018-06-13 15:25:06,236 -> A.Indexing points... [4.749s] [18546 results]
2018-06-13 15:25:13,173 -> B.Getting pairs... [6.937s] [35328 results]
2018-06-13 15:25:14,810 -> C.Computing centers... [1.637s] [70656 results]
2018-06-13 15:25:16,089 -> D.Indexing centers... [1.279s] [70656 results]
2018-06-13 15:25:22,285 -> E.Getting disks... [6.196s] [70656 results]
2018-06-13 15:25:22,757 -> F.Filtering less-than-mu disks... [0.472s] [23115 results]
2018-06-13 15:25:24,955 -> G.Prunning duplicate candidates... [2.198s] [13563 results]
2018-06-13 15:25:25,358 -> H.Indexing candidates... [2.601s] [13563 results]
2018-06-13 15:25:25,605 -> I.Getting expansions... [0.246s] [39316 results]
2018-06-13 15:25:40,395 -> J.Finding maximal disks... [14.790s] [2186 results]
2018-06-13 15:25:41,982 -> K.Prunning duplicates and subsets... [1.587s] [2154 results]
2018-06-13 15:25:41,982 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:25:41,983 ->   berlin0-10,   18546, 100.0,    28,  5,  40.50,   35328,     70656,        13563,       2154,  8
2018-06-13 15:25:42,181 -> Dropping indices...[0.197s]
2018-06-13 15:25:42,476 -> 2.Set of disks for t_i+delta...                    |  41.01s |   2154 disks
2018-06-13 15:25:58,706 -> 3.Joining timestams                                |  16.23s |     84 candidates
2018-06-13 15:26:09,606 -> Indexing candidates...                             |   1.25s |     87 candidates
2018-06-13 15:26:09,847 -> Getting expansions...                              |   0.24s |      1 expansions
2018-06-13 15:26:10,131 -> Finding local maximals...                          |   0.28s |     81 local maximals
2018-06-13 15:26:11,665 -> Prunning duplicates and subsets...                 |   1.53s |     81 flocks
2018-06-13 15:26:12,311 -> Checking internal timestamps                       |  13.61s |     81 flocks
2018-06-13 15:26:19,129 -> Reporting locations at t=3...                      |   4.88s |  18548 points
2018-06-13 15:26:19,129 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=3,dataset=berlin0-10
2018-06-13 15:26:26,043 -> A.Indexing points... [6.894s] [18548 results]
2018-06-13 15:26:35,818 -> B.Getting pairs... [9.775s] [35515 results]
2018-06-13 15:26:37,295 -> C.Computing centers... [1.477s] [71030 results]
2018-06-13 15:26:38,585 -> D.Indexing centers... [1.290s] [71030 results]
2018-06-13 15:26:46,438 -> E.Getting disks... [7.853s] [71030 results]
2018-06-13 15:26:47,064 -> F.Filtering less-than-mu disks... [0.625s] [23573 results]
2018-06-13 15:26:50,688 -> G.Prunning duplicate candidates... [3.624s] [13906 results]
2018-06-13 15:26:51,167 -> H.Indexing candidates... [4.103s] [13906 results]
2018-06-13 15:26:51,498 -> I.Getting expansions... [0.331s] [40580 results]
2018-06-13 15:27:00,038 -> J.Finding maximal disks... [8.539s] [2197 results]
2018-06-13 15:27:02,126 -> K.Prunning duplicates and subsets... [2.088s] [2166 results]
2018-06-13 15:27:02,127 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:27:02,127 ->   berlin0-10,   18548, 100.0,    28,  5,  42.98,   35515,     71030,        13906,       2166,  3
2018-06-13 15:27:02,358 -> Dropping indices...[0.231s]
2018-06-13 15:27:02,660 -> 1.Set of disks for t_i...                          |  43.53s |   2166 disks
2018-06-13 15:27:07,449 -> Reporting locations at t=9...                      |   4.79s |  18546 points
2018-06-13 15:27:07,450 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=9,dataset=berlin0-10
2018-06-13 15:27:15,249 -> A.Indexing points... [7.757s] [18546 results]
2018-06-13 15:27:26,950 -> B.Getting pairs... [11.701s] [35243 results]
2018-06-13 15:27:29,045 -> C.Computing centers... [2.095s] [70486 results]
2018-06-13 15:27:30,301 -> D.Indexing centers... [1.256s] [70486 results]
2018-06-13 15:27:38,588 -> E.Getting disks... [8.287s] [70486 results]
2018-06-13 15:27:39,177 -> F.Filtering less-than-mu disks... [0.589s] [23034 results]
2018-06-13 15:27:41,934 -> G.Prunning duplicate candidates... [2.757s] [13505 results]
2018-06-13 15:27:42,330 -> H.Indexing candidates... [3.153s] [13505 results]
2018-06-13 15:27:42,614 -> I.Getting expansions... [0.284s] [39133 results]
2018-06-13 15:27:48,783 -> J.Finding maximal disks... [6.169s] [2166 results]
2018-06-13 15:27:50,933 -> K.Prunning duplicates and subsets... [2.150s] [2133 results]
2018-06-13 15:27:50,933 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:27:50,933 ->   berlin0-10,   18546, 100.0,    28,  5,  43.44,   35243,     70486,        13505,       2133,  9
2018-06-13 15:27:51,156 -> Dropping indices...[0.223s]
2018-06-13 15:27:51,442 -> 2.Set of disks for t_i+delta...                    |  43.99s |   2133 disks
2018-06-13 15:28:08,669 -> 3.Joining timestams                                |  17.23s |     81 candidates
2018-06-13 15:28:19,941 -> Indexing candidates...                             |   1.12s |    116 candidates
2018-06-13 15:28:20,110 -> Getting expansions...                              |   0.17s |      1 expansions
2018-06-13 15:28:20,356 -> Finding local maximals...                          |   0.25s |     82 local maximals
2018-06-13 15:28:21,796 -> Prunning duplicates and subsets...                 |   1.44s |     82 flocks
2018-06-13 15:28:22,419 -> Checking internal timestamps                       |  13.75s |     82 flocks
2018-06-13 15:28:30,121 -> Reporting locations at t=4...                      |   4.99s |  18548 points
2018-06-13 15:28:30,122 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-13 15:28:37,056 -> A.Indexing points... [6.916s] [18548 results]
2018-06-13 15:28:46,838 -> B.Getting pairs... [9.781s] [35479 results]
2018-06-13 15:28:48,265 -> C.Computing centers... [1.427s] [70958 results]
2018-06-13 15:28:49,576 -> D.Indexing centers... [1.311s] [70958 results]
2018-06-13 15:28:57,292 -> E.Getting disks... [7.716s] [70958 results]
2018-06-13 15:28:57,849 -> F.Filtering less-than-mu disks... [0.557s] [23470 results]
2018-06-13 15:29:00,716 -> G.Prunning duplicate candidates... [2.867s] [13777 results]
2018-06-13 15:29:01,112 -> H.Indexing candidates... [3.263s] [13777 results]
2018-06-13 15:29:01,441 -> I.Getting expansions... [0.328s] [40283 results]
2018-06-13 15:29:08,764 -> J.Finding maximal disks... [7.323s] [2198 results]
2018-06-13 15:29:10,721 -> K.Prunning duplicates and subsets... [1.956s] [2168 results]
2018-06-13 15:29:10,721 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:29:10,722 ->   berlin0-10,   18548, 100.0,    28,  5,  40.58,   35479,     70958,        13777,       2168,  4
2018-06-13 15:29:11,027 -> Dropping indices...[0.304s]
2018-06-13 15:29:11,316 -> 1.Set of disks for t_i...                          |  41.20s |   2168 disks
2018-06-13 15:29:16,219 -> Reporting locations at t=10...                     |   4.90s |  18546 points
2018-06-13 15:29:16,219 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=10,dataset=berlin0-10
2018-06-13 15:29:23,955 -> A.Indexing points... [7.700s] [18546 results]
2018-06-13 15:29:35,576 -> B.Getting pairs... [11.621s] [35224 results]
2018-06-13 15:29:36,948 -> C.Computing centers... [1.372s] [70448 results]
2018-06-13 15:29:38,715 -> D.Indexing centers... [1.767s] [70448 results]
2018-06-13 15:29:47,280 -> E.Getting disks... [8.565s] [70448 results]
2018-06-13 15:29:47,900 -> F.Filtering less-than-mu disks... [0.620s] [23005 results]
2018-06-13 15:29:51,350 -> G.Prunning duplicate candidates... [3.450s] [13470 results]
2018-06-13 15:29:51,714 -> H.Indexing candidates... [3.814s] [13470 results]
2018-06-13 15:29:52,079 -> I.Getting expansions... [0.365s] [38993 results]
2018-06-13 15:29:56,945 -> J.Finding maximal disks... [4.865s] [2209 results]
2018-06-13 15:29:59,206 -> K.Prunning duplicates and subsets... [2.261s] [2168 results]
2018-06-13 15:29:59,206 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:29:59,206 ->   berlin0-10,   18546, 100.0,    28,  5,  42.95,   35224,     70448,        13470,       2168, 10
2018-06-13 15:29:59,593 -> Dropping indices...[0.387s]
2018-06-13 15:29:59,861 -> 2.Set of disks for t_i+delta...                    |  43.64s |   2168 disks
2018-06-13 15:30:15,839 -> 3.Joining timestams                                |  15.98s |     78 candidates
2018-06-13 15:30:30,970 -> Indexing candidates...                             |   1.04s |     85 candidates
2018-06-13 15:30:31,144 -> Getting expansions...                              |   0.17s |      1 expansions
2018-06-13 15:30:31,397 -> Finding local maximals...                          |   0.25s |     77 local maximals
2018-06-13 15:30:32,880 -> Prunning duplicates and subsets...                 |   1.48s |     77 flocks
2018-06-13 15:30:33,454 -> Checking internal timestamps                       |  17.62s |     77 flocks
2018-06-13 15:30:37,185 -> 

PFLOCK_ML	100.0	5	7	376

2018-06-13 15:30:40,463 -> Running MergeLast...                               | 636.44s |    376 flocks
2018-06-13 15:30:40,464 -> method=MergeLast,cores=28,epsilon=100.0,mu=5,delta=7,time=636.438,master=spark://169.235.27.134:7077
2018-06-13 15:30:40,464 -> Closing app...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
FLOCKFINDER=MergeLast;TIME=Wed Jun 13 15:30:41 PDT 2018;RUN=1528928387;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=7;SCRIPT=DeltaBenchmarker;EVENT=End
